3860,2347,0.428325218665173,26682.0,24537.0,784.0,70568.266,354.14398,0
3860,2348,0.4382191095547774,26700.0,24540.0,786.0,65696.914,353.31308,0
3860,2349,0.416920990166158,26746.0,24578.0,788.0,65693.836,350.5377,0
3860,2350,0.3741961964701053,26763.0,24615.0,790.0,70003.57,351.8699,0
3860,2351,0.40156317846287454,26758.0,24609.0,792.0,67485.0,353.49106,0
3860,2352,0.41184461897686264,26753.0,24594.0,794.0,59986.875,3.871256,0
3860,2353,0.39090827094795705,26742.0,24577.0,791.0,58413.4,15.642246,0
3860,2354,0.3817427385892116,26717.0,24561.0,786.0,56377.656,16.699244,0
3860,2355,0.3864200938448799,26676.0,24539.0,783.0,50158.348,9.293308,0
3860,2356,0.38480778138026867,26634.0,24509.0,782.0,45908.824,358.8767,0
3860,2357,0.38273321284582235,26610.0,24479.0,783.0,47015.848,354.5077,0
3860,2358,0.3705045999442431,26622.0,24470.0,786.0,52269.78,2.960936,0
3860,2359,0.37401046247858893,26665.0,24503.0,782.0,60094.8,20.60626,0
3860,2360,0.3912172923777019,26707.0,24550.0,772.0,61180.145,26.18811,0
3860,2361,0.3673606447280054,26707.0,24574.0,766.0,55424.95,23.44292,0
3860,2362,0.3728103579588728,26670.0,24556.0,762.0,52370.41,19.057705,0
3860,2363,0.3896109860836816,26618.0,24520.0,757.0,56093.18,20.179459,0
3860,2364,0.4009666241108882,26591.0,24488.0,749.0,59570.21,26.952179,0
3860,2365,0.3871177618737801,26600.0,24478.0,740.0,49163.402,23.749495,0
3860,2366,0.3939981532779317,26620.0,24481.0,740.0,49163.402,23.749495,0
3860,2367,0.40522438044206294,26623.0,24479.0,737.0,28750.738,17.300528,0
3860,2368,0.42284410913238,26596.0,24463.0,738.0,6395.7017,39.289406,0
3860,2369,0.3938702909787467,26566.0,24429.0,737.0,12158.33,182.1211,0
3860,2370,0.3929476837981102,26537.0,24390.0,738.0,21068.459,199.98311,0
3860,2371,0.3882375189107413,26508.0,24355.0,741.0,25216.066,214.8245,0
3860,2372,0.38901387326584175,26475.0,24329.0,745.0,28750.738,230.0796,0
3860,2373,0.4074040302726361,26436.0,24306.0,754.0,31416.318,231.98106,0
3860,2374,0.41777205980213833,26401.0,24287.0,760.0,33190.36,220.60129,0
3860,2375,0.3793136139552522,26388.0,24272.0,765.0,34418.383,205.55997,0
3860,2376,0.3431192660550459,26392.0,24279.0,768.0,31959.506,189.72758,0
3860,2377,0.3683199692706583,26402.0,24309.0,768.0,23955.896,185.38931,0
3860,2378,0.38443495801473004,26410.0,24335.0,769.0,14357.751,212.19574,0
3860,2379,0.40795559666975023,26421.0,24336.0,772.0,13424.79,256.42957,0
3860,2380,0.41815601578783984,26434.0,24324.0,774.0,20124.611,280.30484,0
3860,2381,0.38657580283793874,26416.0,24299.0,782.0,27186.854,298.68616,0
3860,2382,0.3658935617361178,26386.0,24267.0,789.0,32130.127,322.9696,0
3860,2383,0.3556719022687609,26356.0,24241.0,792.0,40534.984,337.1355,0
3860,2384,0.37407838571982927,26331.0,24222.0,796.0,46678.688,340.86636,0
3860,2385,0.35717131474103586,26312.0,24214.0,801.0,49826.2,339.92847,0
3860,2386,0.3437073712928813,26276.0,24204.0,807.0,53733.09,333.64954,0
3860,2387,0.3509887005649718,26228.0,24182.0,815.0,54644.9,329.84546,0
3860,2388,0.36556246024367567,26187.0,24154.0,823.0,48168.92,330.3215,0
3860,2389,0.34825217215599114,26166.0,24132.0,828.0,44711.074,319.89908,0
3860,2390,0.3277241092759946,26157.0,24114.0,837.0,46808.652,307.97162,0
3860,2391,0.3459402671469308,26156.0,24103.0,849.0,47187.816,304.9025,0
3860,2392,0.3276164893067466,26162.0,24112.0,861.0,43694.05,302.38068,0
3860,2393,0.341528649315914,26198.0,24152.0,872.0,28008.66,293.6821,0
3860,2394,0.3595106550907656,26262.0,24212.0,877.0,14526.011,253.81079,0
3860,2395,0.38219895287958117,26338.0,24286.0,880.0,18112.15,206.56505,0
3860,2396,0.4060370009737098,26460.0,24350.0,882.0,26584.3,177.08916,0
3860,2397,0.4151749126515119,26667.0,24410.0,878.0,37026.004,163.76765,0
3860,2398,0.4178934491922217,26830.0,24474.0,874.0,43335.723,164.95361,0
3860,2399,0.41996985374994905,26883.0,24536.0,870.0,44932.45,172.51912,0
3860,2400,0.4078389830508475,26899.0,24590.0,869.0,44109.184,181.16914,0
3860,2401,0.4222563577402287,26907.0,24634.0,870.0,44824.156,186.3402,0
3860,2402,0.41956077630234934,26890.0,24670.0,872.0,49573.582,183.12213,0
3860,2403,0.3774065305757806,26842.0,24679.0,872.0,49573.582,183.12213,0
3860,2404,0.3391507232851143,26754.0,24658.0,871.0,55395.71,182.32782,0
3860,2405,0.3366488140780413,26659.0,24607.0,874.0,55981.156,184.61066,0
3860,2406,0.336679573593384,26584.0,24549.0,875.0,49006.633,187.38605,0
3860,2407,0.35894230769230767,26522.0,24498.0,878.0,39007.5,196.76256,0
3860,2408,0.38394201807228917,26494.0,24451.0,881.0,28757.781,200.1363,0
3860,2409,0.4110699198206742,26528.0,24436.0,881.0,21335.885,207.64598,0
3860,2410,0.41075250406643266,26626.0,24490.0,885.0,17135.49,209.93152,0
3860,2411,0.4203011422637591,26727.0,24572.0,885.0,14650.938,190.61966,0
3860,2412,0.4128918396503908,26805.0,24642.0,886.0,12886.039,204.77515,0
3860,2413,0.42972509992658453,26857.0,24698.0,890.0,12241.323,233.97263,0
3860,2414,0.39931856899488927,26904.0,24755.0,894.0,11700.0,247.38014,0
3860,2415,0.369814731134207,26963.0,24817.0,897.0,12807.225,251.56505,0
3860,2416,0.3521469196370425,27060.0,24896.0,902.0,20651.03,258.69006,0
3860,2417,0.37703498441288535,27325.0,25034.0,909.0,31615.502,265.10092,0
3860,2418,0.4256288036770652,27707.0,25317.0,918.0,38794.07,266.0091,0
3860,2419,0.3965649626187108,28029.0,25629.0,929.0,44040.266,262.36667,0
3860,2420,0.36490727532097006,28177.0,25825.0,944.0,41365.746,255.51024,0
3860,2421,0.3742389877044288,28255.0,25851.0,954.0,31435.648,246.37062,0
3860,2422,0.35859400193485974,28362.0,25830.0,958.0,24391.494,240.12401,0
3860,2423,0.36391280140477106,28571.0,25884.0,964.0,19469.977,236.30994,0
3860,2424,0.34986296676944156,28851.0,26081.0,968.0,18323.346,245.32314,0
3860,2425,0.32885096112404105,29179.0,26367.0,973.0,26652.768,258.31064,0
3860,2426,0.372915222444236,29536.0,26687.0,982.0,41750.688,262.5686,0
3860,2427,0.34072043852779954,29882.0,26966.0,996.0,57448.63,264.15543,0
3860,2428,0.26025179128041126,30191.0,27167.0,1015.0,57628.117,268.21008,0
3860,2429,0.2517018236826624,30362.0,27239.0,1030.0,69273.695,276.34018,0
3860,2430,0.23144947343034006,30242.0,27147.0,1053.0,77822.68,275.97433,0
3860,2431,0.29363073974035026,29535.0,26746.0,1072.0,63025.71,268.36343,0
3860,2432,0.375458486162054,28626.0,26033.0,1089.0,48403.77,264.1304,0
3860,2433,0.42378265412748173,27995.0,25396.0,1100.0,37352.71,269.30972,0
3860,2434,0.4266254387431055,27631.0,25126.0,1110.0,42300.0,270.0,0
3860,2435,0.4691965703397904,27335.0,24970.0,1123.0,55865.285,267.2298,0
3860,2436,0.4531494955179483,27169.0,24877.0,1140.0,61782.887,266.24146,0
3860,2437,0.42051523048660655,27171.0,24859.0,1156.0,51908.24,265.52512,0
3860,2438,0.4418193506910961,27277.0,24914.0,1168.0,36674.31,263.65982,0
3860,2439,0.46707550785741664,27384.0,25003.0,1176.0,27134.664,264.2894,0
3860,2440,0.3551163532036978,27389.0,25054.0,1176.0,27134.664,264.2894,0
3860,2441,0.3853956247045171,27331.0,25021.0,1182.0,25240.146,281.30994,0
3860,2442,0.4104852686308492,27272.0,24955.0,1188.0,33494.03,300.69974,0
3860,2443,0.3842417701025364,27221.0,24883.0,1197.0,45000.0,306.8699,0
3860,2444,0.40918981185204145,27145.0,24816.0,1209.0,49968.24,308.41806,0
3860,2445,0.39807454513336865,27042.0,24745.0,1220.0,45403.195,309.36932,0
3860,2446,0.42050520059435365,26959.0,24677.0,1229.0,32481.148,312.75427,0
3860,2447,0.42510881624989333,26950.0,24631.0,1233.0,19187.105,320.7106,0
3860,2448,0.4283640090532519,26963.0,24624.0,1236.0,11384.199,341.56506,0
3860,2449,0.4050742068715109,26976.0,24661.0,1236.0,10359.778,34.380344,0
3860,2450,0.4416031472830096,26986.0,24716.0,1232.0,14911.237,84.80557,0
3860,2451,0.4049313255005792,26993.0,24737.0,1228.0,28181.643,109.592285,0
3860,2452,0.44620739901238565,26994.0,24727.0,1218.0,39028.258,110.94265,1
3860,2453,0.44456263808199004,26989.0,24707.0,1208.0,32853.082,103.46521,0
3860,2454,0.4198682296568837,26981.0,24718.0,1201.0,17076.299,71.56505,1
3860,2455,0.4177081499735962,26970.0,24743.0,1199.0,18011.246,12.9946165,1
3860,2456,0.38956084852995904,26966.0,24777.0,1198.0,25455.844,351.8699,1
3860,2457,0.38981804815291304,26976.0,24817.0,1201.0,31647.512,330.15408,0
3860,2458,0.4141964992523529,27084.0,24880.0,1207.0,40219.023,310.46222,1
3860,2459,0.465842908861955,27256.0,24997.0,1217.0,53585.914,299.14807,1
3860,2460,0.4354516621637496,27388.0,25112.0,1234.0,55789.113,303.81824,1
3860,2461,0.34544761904761906,27434.0,25142.0,1244.0,48441.406,324.83356,1
3860,2462,0.4016494383699668,27444.0,25111.0,1249.0,47045.99,345.0333,1
3860,2463,0.48120527306967986,27428.0,25064.0,1250.0,47495.79,350.1807,0
3860,2464,0.47600657668336327,27392.0,25009.0,1253.0,51201.22,347.30734,1
3860,2465,0.47743869628718577,27314.0,24944.0,1256.0,60037.49,347.00537,1
3860,2466,0.4589386994017559,27229.0,24856.0,1260.0,63630.062,345.6689,1
3860,2467,0.45072115384615385,27165.0,24783.0,1265.0,53157.17,346.78726,1
3860,2468,0.40960337780173384,27132.0,24758.0,1268.0,39214.6,3.2892427,1
3860,2469,0.3561362301820317,27112.0,24777.0,1264.0,33300.0,18.924644,1
3860,2470,0.35895078159028215,27111.0,24814.0,1261.0,27534.705,11.309933,1
3860,2471,0.34698901964646217,27152.0,24850.0,1260.0,23477.756,347.82855,1
3860,2472,0.3631798370286147,27243.0,24882.0,1263.0,24258.297,319.51398,0
3860,2473,0.365625,27333.0,24916.0,1269.0,25216.066,304.8245,0
3860,2474,0.3616227335789121,27396.0,24953.0,1275.0,24233.242,301.3287,1
3860,2475,0.3475010992232156,27446.0,24989.0,1281.0,18553.975,320.90613,0
3860,2476,0.36591923944879245,27501.0,25094.0,1281.0,19820.443,357.39743,0
3860,2477,0.36906422901130626,27559.0,25254.0,1281.0,19820.443,357.39743,0
3860,2478,0.3831105314639713,27728.0,25431.0,1281.0,27892.74,10.222169,0
3860,2479,0.3753576616630717,28580.0,25919.0,1279.0,33872.777,19.397812,1
3860,2480,0.272,29594.0,26778.0,1275.0,36224.3,26.565052,0
3860,2481,0.19094583670169765,30167.0,27461.0,1269.0,38647.64,27.758541,1
3860,2482,0.20120788302606485,30310.0,27525.0,1264.0,41876.605,28.217356,1
3860,2483,0.21998148371774745,30409.0,27483.0,1258.0,42199.348,21.914865,0
3860,2484,0.2611725432923013,30448.0,27446.0,1256.0,43148.406,7.792078,1
3860,2485,0.27849740932642486,30411.0,27383.0,1255.0,46938.258,355.6013,0
3860,2486,0.26893767763726983,30394.0,27331.0,1257.0,51406.47,346.3287,0
3860,2487,0.24495092870468002,30306.0,27261.0,1261.0,53233.31,342.79044,1
3860,2488,0.2686890131874413,30114.0,27155.0,1266.0,51826.25,339.67685,1
3860,2489,0.3095427352215203,29704.0,26906.0,1272.0,47252.145,340.5297,0
3860,2490,0.3553215780794114,29141.0,26451.0,1275.0,43021.508,344.21924,1
3860,2491,0.38605442176870747,28698.0,25998.0,1279.0,41837.902,341.1753,0
3860,2492,0.3936296431504974,28501.0,25798.0,1284.0,41292.25,343.53998,0
3860,2493,0.4289396803574497,28441.0,25800.0,1285.0,44319.86,347.0926,0
3860,2494,0.40925925925925927,28508.0,25898.0,1289.0,49642.977,351.13538,0
3860,2495,0.3458578167673591,28739.0,26087.0,1290.0,56521.15,350.83765,0
3860,2496,0.323958459611266,29122.0,26347.0,1293.0,63773.113,351.0694,0
3860,2497,0.29893352577980914,29545.0,26629.0,1294.0,69763.06,358.89117,0
3860,2498,0.2516840171463564,29799.0,26861.0,1293.0,74346.76,6.9529576,0
3860,2499,0.28254263042377176,29849.0,26895.0,1290.0,74878.7,13.201087,0
3860,2500,0.3017578125,29753.0,26758.0,1285.0,68989.56,15.124007,0
3860,2501,0.3144220811382773,29552.0,26581.0,1280.0,62929.246,16.620756,0
3860,2502,0.31889300895360406,29302.0,26379.0,1274.0,58924.23,17.32792,0
3860,2503,0.31245047312730156,29028.0,26187.0,1271.0,52671.15,16.886791,0
3860,2504,0.3530201342281879,28745.0,25992.0,1267.0,45197.566,12.652556,0
3860,2505,0.3850458439154578,28487.0,25807.0,1265.0,37971.043,5.440332,0
3860,2506,0.38929397118975634,28317.0,25668.0,1265.0,32524.76,14.4207735,0
3860,2507,0.36269476718004146,28256.0,25640.0,1260.0,30791.314,26.939528,0
3860,2508,0.3367197510525352,28278.0,25711.0,1255.0,28982.236,25.769327,0
3860,2509,0.29023145616912704,28354.0,25820.0,1251.0,27725.26,13.134023,0
3860,2510,0.24921195012938133,28483.0,25936.0,1251.0,27483.176,357.18445,0
3860,2511,0.256036382390173,28653.0,26069.0,1253.0,23304.613,349.99203,0
3860,2512,0.2660120181738238,28858.0,26210.0,1254.0,13242.545,350.2176,0
3860,2513,0.2496570644718793,29212.0,26375.0,1254.0,2846.0498,18.434948,0
3860,2514,0.2550577704708408,29595.0,26638.0,1254.0,2846.0498,18.434948,0
3860,2515,0.22337673005051542,29819.0,26868.0,1253.0,5247.857,149.03624,0
3860,2516,0.2279280456465874,29728.0,26949.0,1251.0,7768.2046,169.99202,0
3860,2517,0.2354467606608425,29255.0,26615.0,1251.0,8297.59,192.52881,0
3860,2518,0.3198537708173489,28694.0,26050.0,1252.0,11613.139,215.53767,0
3860,2519,0.42981925105941365,28365.0,25662.0,1255.0,18499.324,221.05481,0
3860,2520,0.47030278724684177,28147.0,25556.0,1259.0,21335.885,207.64598,0
3860,2521,0.42170516304347827,27980.0,25485.0,1262.0,22598.783,192.65256,0
3860,2522,0.4075019137535085,27857.0,25438.0,1263.0,27007.498,190.561,0
3860,2523,0.3669101194748174,27774.0,25387.0,1265.0,30784.736,195.25511,0
3860,2524,0.3345456119842404,27721.0,25318.0,1268.0,27943.514,194.93141,0
3860,2525,0.3411601571527617,27702.0,25259.0,1269.0,22273.863,188.1301,0
3860,2526,0.37446249943420995,27721.0,25238.0,1270.0,16595.18,167.47119,0
3860,2527,0.3710237402646148,27792.0,25272.0,1267.0,9961.175,161.56505,0
3860,2528,0.42356319375991086,27838.0,25316.0,1267.0,9266.067,240.94539,0
3860,2529,0.3675606171932403,27827.0,25329.0,1271.0,16656.08,271.54816,0
3860,2530,0.34473533346073,27787.0,25312.0,1277.0,28496.053,285.57254,0
3860,2531,0.35103471455322416,27724.0,25272.0,1288.0,37352.71,291.9296,0
3860,2532,0.3709700126707025,27652.0,25214.0,1298.0,36452.777,298.77982,0
3860,2533,0.34327647002763745,27599.0,25163.0,1305.0,33878.754,309.6107,0
3860,2534,0.36298915825229167,27552.0,25140.0,1312.0,35146.125,320.19443,0
3860,2535,0.3815614541787008,27504.0,25113.0,1318.0,44661.227,319.0856,0
3860,2536,0.38427216954824317,27450.0,25086.0,1328.0,56653.55,316.28732,0
3860,2537,0.3460232435793199,27407.0,25069.0,1340.0,61940.01,319.71475,0
3860,2538,0.34340606294651477,27397.0,25064.0,1352.0,63630.062,323.04907,0
3860,2539,0.3896210873146623,27436.0,25094.0,1362.0,59044.39,322.4314,0
3860,2540,0.3650148802494213,27547.0,25171.0,1370.0,48782.99,322.49585,0
3860,2541,0.31780914956580797,27772.0,25308.0,1377.0,38289.684,330.42215,0
3860,2542,0.3017421602787456,28051.0,25484.0,1381.0,32481.148,349.62415,0
3860,2543,0.311014728472034,28297.0,25662.0,1381.0,33312.16,1.5481577,0
3860,2544,0.2919296555046977,28412.0,25821.0,1380.0,34200.0,0.0,0
3860,2545,0.2897233007322947,28447.0,25938.0,1381.0,32853.082,359.21518,0
3860,2546,0.2587510641494316,28516.0,26046.0,1381.0,28260.574,9.162347,0
3860,2547,0.2560698942897138,28778.0,26177.0,1379.0,22346.477,25.016893,0
3860,2548,0.23341001592638472,29381.0,26552.0,1375.0,15273.507,45.0,0
3860,2549,0.299655085387398,30052.0,27133.0,1372.0,14428.098,93.57633,0
3860,2550,0.3101765090433646,30494.0,27595.0,1366.0,21971.8,124.99202,0
3860,2551,0.2157054814089221,30662.0,27694.0,1366.0,21971.8,124.99202,0
3860,2552,0.16708107447112053,30666.0,27605.0,1362.0,25959.969,146.30994,0
3860,2553,0.1974692261341138,30518.0,27408.0,1359.0,32130.127,142.9696,0
3860,2554,0.2895618384027871,30175.0,27148.0,1353.0,37107.95,129.09386,0
3860,2555,0.31996196075041067,29573.0,26740.0,1344.0,35455.887,113.96249,0
3860,2556,0.27307431286053613,28997.0,26267.0,1335.0,33602.68,97.69605,0
3860,2557,0.3076179516685846,28764.0,25995.0,1326.0,27914.512,91.84761,0
3860,2558,0.3720687621898671,28777.0,26043.0,1319.0,22517.992,92.29061,0
3860,2559,0.38369764370020026,28903.0,26177.0,1313.0,19881.65,95.19443,0
3860,2560,0.28351166905383773,29071.0,26412.0,1308.0,21721.533,103.172554,0
3860,2561,0.2867745163442295,29196.0,26557.0,1300.0,23068.81,110.556046,0
3860,2562,0.3010566429932444,29232.0,26551.0,1295.0,22490.998,109.88516,0
3860,2563,0.3437868824818749,29205.0,26461.0,1289.0,21637.467,106.92751,0
3860,2564,0.37425516284384946,29150.0,26330.0,1283.0,19070.658,109.29005,0
3860,2565,0.38096649866587606,29112.0,26266.0,1279.0,22812.826,104.85861,0
3861,2347,0.39668426414744834,26691.0,24549.0,817.0,34270.98,346.3287,0
3861,2348,0.42517835392378633,26698.0,24542.0,820.0,43335.723,344.9536,0
3861,2349,0.4226243575039293,26722.0,24549.0,823.0,52985.47,339.10223,0
3861,2350,0.40185022026431716,26718.0,24563.0,827.0,55818.14,343.61047,0
3861,2351,0.4311059525783452,26709.0,24563.0,830.0,56467.38,354.97092,0
3861,2352,0.41377968080965355,26701.0,24553.0,831.0,59644.95,5.194429,0
3861,2353,0.3857261871702305,26692.0,24542.0,829.0,63234.207,16.113419,0
3861,2354,0.3889276900870699,26672.0,24528.0,822.0,65114.86,23.198591,0
3861,2355,0.395669473489405,26639.0,24510.0,813.0,62044.54,18.172127,0
3861,2356,0.38156971030093134,26610.0,24488.0,809.0,56553.383,5.937416,0
3861,2357,0.3583502366463827,26604.0,24466.0,809.0,53973.742,352.81573,0
3861,2358,0.36679352997145576,26616.0,24461.0,814.0,54984.77,352.00253,0
3861,2359,0.3688064669519734,26640.0,24491.0,814.0,59834.773,6.911227,0
3861,2360,0.40177960301163584,26662.0,24529.0,811.0,68922.02,16.305096,0
3861,2361,0.42274640477025605,26661.0,24544.0,805.0,76579.37,23.552263,0
3861,2362,0.4071617442746381,26641.0,24525.0,793.0,73285.09,21.997404,0
3861,2363,0.380375167073789,26614.0,24490.0,787.0,63792.164,16.38954,0
3861,2364,0.34815104293879146,26601.0,24467.0,783.0,62360.324,20.265697,0
3861,2365,0.36633851714462357,26613.0,24472.0,777.0,66818.56,27.25533,0
3861,2366,0.37873412994772215,26632.0,24491.0,777.0,66818.56,27.25533,0
3861,2367,0.38589096299041176,26632.0,24501.0,766.0,72462.58,37.937397,0
3861,2368,0.3967396199225435,26605.0,24483.0,750.0,67123.95,39.55967,0
3861,2369,0.40318966653486227,26575.0,24445.0,739.0,49854.64,30.963757,0
3861,2370,0.39090537409712445,26546.0,24402.0,734.0,32312.38,12.875002,0
3861,2371,0.3700081110740016,26519.0,24365.0,735.0,21068.459,340.0169,0
3861,2372,0.4040541768930097,26493.0,24339.0,739.0,14692.345,297.34988,0
3861,2373,0.42417427349296644,26465.0,24317.0,744.0,15180.415,258.02386,0
3861,2374,0.42261534358609654,26434.0,24301.0,749.0,15601.442,236.7683,0
3861,2375,0.40730221265289296,26415.0,24292.0,752.0,15326.447,220.23636,0
3861,2376,0.3748318924111431,26416.0,24306.0,755.0,15960.733,229.57393,0
3861,2377,0.36087211576065703,26425.0,24334.0,758.0,18792.55,253.30075,0
3861,2378,0.3853512144799775,26433.0,24353.0,764.0,21618.742,267.61404,0
3861,2379,0.4005392313668144,26446.0,24353.0,769.0,33098.715,277.02838,0
3861,2380,0.4175702589068378,26456.0,24345.0,784.0,36563.71,283.52316,0
3861,2381,0.40558902124190405,26450.0,24325.0,791.0,37026.004,286.23236,0
3861,2382,0.3730196831493039,26422.0,24296.0,805.0,45260.246,287.35403,0
3861,2383,0.39048067860508956,26368.0,24255.0,817.0,41365.746,300.74997,0
3861,2384,0.38605619146722164,26324.0,24217.0,823.0,43915.94,315.83032,0
3861,2385,0.37283879068868925,26292.0,24193.0,835.0,48554.145,325.57352,0
3861,2386,0.37185515536380825,26256.0,24179.0,841.0,43293.65,339.30453,0
3861,2387,0.36764846973040394,26216.0,24170.0,842.0,39358.926,337.83365,0
3861,2388,0.3796476565838834,26182.0,24153.0,846.0,37698.08,336.80142,0
3861,2389,0.3781722235548093,26173.0,24134.0,850.0,29198.031,331.46002,0
3861,2390,0.36124425315465125,26179.0,24121.0,857.0,19144.842,293.55228,0
3861,2391,0.35449576249937315,26190.0,24118.0,862.0,15286.759,227.38594,0
3861,2392,0.3697265625,26208.0,24133.0,860.0,26857.121,188.67317,0
3861,2393,0.38209139759379906,26247.0,24181.0,861.0,38379.49,175.29214,0
3861,2394,0.40323979009810634,26306.0,24250.0,858.0,46609.227,169.99202,0
3861,2395,0.4118119368364707,26377.0,24320.0,856.0,52970.18,170.21759,0
