3860,2347,0.428325218665173,26682.0,24537.0,784.0,70568.266,354.14398,0
3861,2396,0.41914477968309094,26509.0,24378.0,853.0,55632.812,170.69006,0
3861,2397,0.42116704317804016,26696.0,24434.0,851.0,51802.8,172.01067,0
3861,2398,0.4212994542974079,26839.0,24489.0,849.0,43433.742,174.05313,0
3861,2399,0.43386618807128846,26846.0,24538.0,848.0,38316.12,176.63354,0
3861,2400,0.42744029628368313,26805.0,24562.0,848.0,40589.9,176.18593,0
3861,2401,0.4388935456831517,26784.0,24575.0,846.0,45035.984,177.7094,0
3861,2402,0.4112185357127646,26775.0,24589.0,847.0,45000.0,180.0,0
3861,2403,0.3803365317758309,26744.0,24605.0,847.0,45000.0,180.0,0
3861,2404,0.3684716745214966,26696.0,24602.0,846.0,38316.12,183.36646,0
3861,2405,0.3525417151726814,26637.0,24584.0,846.0,30994.516,205.821,0
3861,2406,0.3363783423732039,26588.0,24558.0,852.0,32104.906,238.76079,0
3861,2407,0.33261444956376823,26550.0,24523.0,861.0,33536.324,258.38852,0
3861,2408,0.36184526669870254,26532.0,24488.0,871.0,29713.633,268.26428,0
3861,2409,0.41539928073140087,26563.0,24464.0,879.0,22571.885,274.5739,0
3861,2410,0.399239883746926,26676.0,24501.0,884.0,16801.34,290.37643,0
3861,2411,0.4158244795715643,26814.0,24604.0,887.0,20374.617,316.78992,0
3861,2412,0.3767120401196848,26916.0,24705.0,891.0,27798.201,330.9454,0
3861,2413,0.35694158220128697,26965.0,24771.0,894.0,30173.498,342.64597,0
3861,2414,0.3925913103687035,27005.0,24826.0,895.0,27238.943,352.40536,0
3861,2415,0.38521880921951435,27061.0,24885.0,896.0,12158.33,267.8789,0
3861,2416,0.38797960826401934,27149.0,24952.0,898.0,20700.0,270.0,0
3861,2417,0.40661265601051017,27371.0,25086.0,907.0,30652.895,266.63354,0
3861,2418,0.40031125713297594,27686.0,25339.0,918.0,36784.574,262.2664,0
3861,2419,0.37664851784634,27956.0,25605.0,929.0,38146.625,252.84758,0
3861,2420,0.3664375252729478,28084.0,25767.0,938.0,39209.438,238.13402,0
3861,2421,0.34517175413790235,28171.0,25781.0,946.0,38442.75,231.65442,0
3861,2422,0.2975896431309088,28294.0,25762.0,956.0,31596.281,234.2726,0
3861,2423,0.36685470616976856,28515.0,25830.0,960.0,23546.656,243.92464,0
3861,2424,0.34118249296135145,28767.0,26024.0,965.0,22273.863,261.8699,0
3861,2425,0.3531020709416924,29047.0,26280.0,972.0,26553.812,270.971,0
3861,2426,0.3799588361112232,29344.0,26542.0,980.0,37896.305,265.9144,0
3861,2427,0.37222158679324413,29655.0,26783.0,995.0,53657.664,258.87854,0
3861,2428,0.26399664499895154,29946.0,26973.0,1010.0,66212.73,260.2176,0
3861,2429,0.14301714482639785,30137.0,27058.0,1030.0,75452.53,264.86743,0
3861,2430,0.1898060098896919,30027.0,27017.0,1054.0,67256.56,259.5923,0
3861,2431,0.23512556885218272,29322.0,26593.0,1069.0,57578.902,245.03722,0
3861,2432,0.35865368474064124,28478.0,25905.0,1082.0,59376.133,242.46393,0
3861,2433,0.42675105838957117,27968.0,25342.0,1097.0,49163.402,246.2505,0
3861,2434,0.4385372482806902,27615.0,25123.0,1105.0,43545.492,251.93953,0
3861,2435,0.44703133811326834,27330.0,24964.0,1119.0,55017.906,254.82709,0
3861,2436,0.4365679264555669,27176.0,24869.0,1136.0,64624.76,257.125,0
3861,2437,0.4392447302026532,27182.0,24852.0,1154.0,56896.09,261.3572,0
3861,2438,0.45395672089717265,27258.0,24893.0,1166.0,38316.12,266.63354,0
3861,2439,0.43266932270916336,27319.0,24948.0,1174.0,33098.715,277.02838,0
3861,2440,0.3888384380417733,27288.0,24965.0,1174.0,33098.715,277.02838,0
3861,2441,0.40939597315436244,27219.0,24932.0,1184.0,43134.324,293.35556,0
3861,2442,0.41246060187383965,27153.0,24881.0,1196.0,54466.734,308.29016,0
3861,2443,0.407136563876652,27106.0,24826.0,1208.0,56017.32,316.30194,0
3861,2444,0.3999200958849381,27048.0,24775.0,1219.0,49638.895,315.0,0
3861,2445,0.41549568132009795,26985.0,24715.0,1229.0,38204.973,313.09085,0
3861,2446,0.42834267413931143,26938.0,24660.0,1235.0,23581.031,318.09406,0
3861,2447,0.4043540328336902,26919.0,24632.0,1238.0,13119.642,329.03625,0
3861,2448,0.4153525348625049,26946.0,24641.0,1238.0,7256.0317,352.87497,0
3861,2449,0.4147682639434407,26964.0,24676.0,1238.0,9460.708,64.653824,0
3861,2450,0.43307743658210945,26978.0,24714.0,1234.0,22517.992,87.70939,0
3861,2451,0.4449884676081415,26991.0,24729.0,1223.0,32926.965,93.91825,0
3861,2452,0.4315886518878599,27002.0,24733.0,1213.0,36179.55,95.710594,1
3861,2453,0.4382013201320132,27010.0,24735.0,1203.0,24366.576,94.2364,0
3861,2454,0.4420551543007223,27009.0,24750.0,1201.0,6854.196,66.80141,1
3861,2455,0.45525515654532006,27000.0,24790.0,1202.0,9460.708,334.65384,0
3861,2456,0.4132956901495434,26992.0,24837.0,1205.0,16981.166,327.99463,1
3861,2457,0.38781277061209607,27002.0,24876.0,1207.0,25487.645,317.8624,1
3861,2458,0.4315683477385248,27100.0,24913.0,1213.0,39338.34,305.69006,1
3861,2459,0.45140304122903274,27239.0,24977.0,1224.0,52732.63,297.43973,1
3861,2460,0.4482444140446876,27329.0,25054.0,1239.0,53183.832,293.9625,1
3861,2461,0.405705037426664,27353.0,25081.0,1253.0,40449.97,302.27563,0
3861,2462,0.4805002590098424,27361.0,25053.0,1260.0,33824.918,326.94418,0
3861,2463,0.513071070565752,27347.0,25006.0,1262.0,39844.7,341.56506,1
3861,2464,0.48504580904066025,27313.0,24952.0,1265.0,46981.38,339.82935,0
3861,2465,0.48392174499662693,27236.0,24882.0,1272.0,49052.062,337.90576,1
3861,2466,0.45294187755750664,27158.0,24804.0,1279.0,42567.242,346.5514,1
3861,2467,0.4315907040680442,27115.0,24751.0,1278.0,32853.082,0.7848246,1
3861,2468,0.36259277585353783,27116.0,24749.0,1276.0,27608.15,19.025606,1
3861,2469,0.34972268025783243,27141.0,24799.0,1271.0,28174.457,26.565052,1
3861,2470,0.35631009336244135,27181.0,24869.0,1268.0,27394.617,14.264512,1
3861,2471,0.3589995533720411,27252.0,24939.0,1267.0,27134.664,354.2894,1
3861,2472,0.3845949770074284,27376.0,24997.0,1269.0,29583.863,333.8247,1
3861,2473,0.38331130656701456,27499.0,25055.0,1273.0,30968.371,324.4623,0
3861,2474,0.36064504101416855,27582.0,25100.0,1278.0,30652.895,319.76364,0
3861,2475,0.3958019661677442,27616.0,25150.0,1284.0,26857.121,328.70697,1
3861,2476,0.37539928707004305,27649.0,25258.0,1287.0,25431.969,346.70142,1
3861,2477,0.387681660899654,27703.0,25425.0,1287.0,25431.969,346.70142,0
3861,2478,0.3900696391426246,28036.0,25632.0,1289.0,27453.688,359.06082,1
3861,2479,0.3170817565783684,29098.0,26281.0,1288.0,31306.549,18.434948,0
3861,2480,0.22282293016397836,30153.0,27206.0,1283.0,35232.44,24.928474,1
3861,2481,0.157254561251086,30487.0,27795.0,1280.0,37939.03,22.306206,1
3861,2482,0.191232423490488,30432.0,27607.0,1276.0,42084.023,24.64677,1
3861,2483,0.20647739915118052,30343.0,27335.0,1270.0,42409.965,19.203974,1
3861,2484,0.2767671627867532,30201.0,27174.0,1268.0,41487.95,3.731397,1
3861,2485,0.3072405290293656,29992.0,27028.0,1269.0,47303.543,348.4763,1
3861,2486,0.3493234413859967,29816.0,26914.0,1273.0,56078.74,342.72827,1
3861,2487,0.3154281272939246,29719.0,26809.0,1278.0,58177.188,345.21133,0
3861,2488,0.3133303208314505,29551.0,26705.0,1281.0,53699.16,346.42957,1
3861,2489,0.32000852333262303,29246.0,26534.0,1285.0,45541.246,348.02386,1
3861,2490,0.37400322111796364,28850.0,26201.0,1287.0,39193.94,347.39984,0
3861,2491,0.38859172407890796,28530.0,25853.0,1290.0,36998.65,341.56506,1
3861,2492,0.3902870357774452,28323.0,25668.0,1292.0,37026.004,339.36246,0
3861,2493,0.4228443062035597,28218.0,25604.0,1298.0,38448.016,339.44397,0
3861,2494,0.4363343120631901,28273.0,25658.0,1301.0,42983.836,340.42688,0
3861,2495,0.3886552889768324,28500.0,25811.0,1305.0,52095.152,340.3129,0
3861,2496,0.39794054143829927,28813.0,26067.0,1311.0,58968.89,344.0546,0
3861,2497,0.3367795958473961,29177.0,26363.0,1316.0,61031.016,354.4996,0
3861,2498,0.26468043021387067,29458.0,26610.0,1316.0,62240.06,7.8957653,0
3861,2499,0.31441066050579647,29629.0,26714.0,1311.0,62096.74,20.799028,0
3861,2500,0.3042991298354441,29668.0,26713.0,1303.0,58396.062,24.590117,0
3861,2501,0.3091726618705036,29558.0,26590.0,1296.0,54007.5,23.574707,0
3861,2502,0.3347697279827633,29332.0,26411.0,1292.0,49237.484,30.784147,0
3861,2503,0.30883174958077136,29075.0,26216.0,1283.0,40072.746,34.939312,0
3861,2504,0.3434915498022294,28810.0,26023.0,1278.0,30600.0,28.072487,0
3861,2505,0.3396396396396396,28542.0,25824.0,1275.0,24581.701,23.749495,0
3861,2506,0.3894383761933431,28323.0,25660.0,1272.0,22382.693,30.17352,0
3861,2507,0.4188477297432896,28178.0,25574.0,1268.0,24852.062,31.675468,0
3861,2508,0.3369955055159577,28115.0,25564.0,1265.0,27914.512,20.772255,0
3861,2509,0.3136583974907328,28128.0,25597.0,1263.0,31615.502,4.8990927,0
3861,2510,0.3018867924528302,28210.0,25694.0,1263.0,35146.125,357.06433,0
3861,2511,0.30847621347500603,28345.0,25810.0,1262.0,35111.535,1.4688007,0
3861,2512,0.3151378997179867,28540.0,25931.0,1260.0,32123.822,11.309933,0
3861,2513,0.2904072310234231,28910.0,26162.0,1257.0,27328.008,17.241459,0
3861,2514,0.31780809741789257,29358.0,26483.0,1257.0,27328.008,17.241459,0
3861,2515,0.267538541486229,29513.0,26721.0,1255.0,23060.031,17.020525,0
3861,2516,0.288738504251258,29394.0,26767.0,1254.0,19604.719,9.246113,0
3861,2517,0.31051045805860006,29104.0,26486.0,1255.0,17601.846,355.6013,0
3861,2518,0.3699850061338543,28719.0,26039.0,1255.0,19070.658,340.70996,0
3861,2519,0.4687881532826592,28438.0,25751.0,1257.0,20933.467,334.53665,0
3861,2520,0.41884289193047275,28203.0,25629.0,1258.0,18803.324,338.9625,0
3861,2521,0.3925666812418015,28006.0,25534.0,1259.0,14512.063,352.87497,0
3861,2522,0.36692871654447484,27860.0,25452.0,1258.0,9940.825,5.194429,0
3861,2523,0.35374734271111313,27749.0,25376.0,1258.0,5130.7896,307.87497,0
3861,2524,0.3473176502707376,27676.0,25295.0,1262.0,8538.149,251.56505,0
3861,2525,0.37523686278134677,27648.0,25220.0,1265.0,7448.825,244.98311,0
3861,2526,0.3726681939314601,27702.0,25182.0,1266.0,3427.098,293.19858,0
3861,2527,0.36058903313311375,27839.0,25282.0,1267.0,8273.149,337.61987,0
3861,2528,0.40390436499232285,27945.0,25413.0,1269.0,15922.625,317.29062,0
3861,2529,0.3261396369621874,27944.0,25452.0,1274.0,22848.305,302.125,0
3861,2530,0.3245090075022698,27877.0,25389.0,1281.0,32449.96,289.44003,0
3861,2531,0.32647270978600623,27791.0,25321.0,1292.0,38204.973,285.01837,0
3861,2532,0.35481120007580425,27708.0,25253.0,1301.0,37568.938,288.869,0
3861,2533,0.3738239403819283,27646.0,25210.0,1312.0,39518.098,300.06857,0
3861,2534,0.35445771451236174,27593.0,25193.0,1319.0,44547.727,315.0,0
3861,2535,0.3763440860215054,27556.0,25180.0,1327.0,54822.484,318.3274,0
3861,2536,0.39489104559604465,27525.0,25168.0,1340.0,59198.523,316.23196,0
3861,2537,0.37719852079011457,27503.0,25156.0,1352.0,56653.55,313.71268,0
3861,2538,0.375740052319978,27497.0,25151.0,1364.0,50927.594,313.5679,0
3861,2539,0.3990797274577471,27518.0,25160.0,1373.0,43929.773,316.66028,0
3861,2540,0.365782129511376,27598.0,25208.0,1381.0,40219.023,319.53778,0
3861,2541,0.37355747387551114,27767.0,25309.0,1387.0,34441.906,331.09082,0
3861,2542,0.3129067245119306,27987.0,25446.0,1389.0,29301.877,349.38034,0
3861,2543,0.3323255920480051,28183.0,25600.0,1390.0,27453.688,0.9391909,0
3861,2544,0.31483468253194186,28272.0,25736.0,1390.0,26115.512,1.974934,0
3861,2545,0.31155339805825244,28313.0,25844.0,1390.0,23165.168,7.8152933,0
3861,2546,0.32477098876192273,28414.0,25952.0,1388.0,20991.428,30.963757,0
3861,2547,0.3175786561635486,28763.0,26106.0,1383.0,20523.158,52.125015,0
3861,2548,0.26960376835688554,29401.0,26553.0,1379.0,20224.984,69.14554,0
3861,2549,0.21865372766481825,30065.0,27136.0,1372.0,23060.031,84.40066,0
3861,2550,0.1849123088011532,30450.0,27536.0,1365.0,28260.574,99.162346,0
3861,2551,0.11311303537451947,30603.0,27581.0,1365.0,28260.574,99.162346,0
3861,2552,0.17603458925262508,30584.0,27483.0,1356.0,26857.121,121.29304,0
3861,2553,0.20266909814323608,30415.0,27286.0,1352.0,30553.64,133.8065,0
3861,2554,0.3302030229854217,30003.0,27018.0,1343.0,34418.383,131.82018,0
3861,2555,0.3172886244817018,29379.0,26609.0,1338.0,31287.139,130.33315,0
3861,2556,0.33847500729561847,28845.0,26180.0,1332.0,32877.727,120.42578,0
3861,2557,0.3680491144384082,28643.0,25935.0,1323.0,28778.898,116.96571,0
3861,2558,0.3708827107646555,28586.0,25928.0,1317.0,21981.014,112.89055,0
3861,2559,0.37831578027356555,28620.0,26008.0,1311.0,21637.467,106.92751,0
3861,2560,0.3608605135322693,28738.0,26130.0,1305.0,23138.928,103.495735,0
3861,2561,0.3844027475288993,28889.0,26254.0,1298.0,21897.945,99.46232,0
3861,2562,0.33921519200067224,29040.0,26351.0,1293.0,21534.275,100.84031,0
3861,2563,0.35147429128421737,29134.0,26409.0,1287.0,20846.223,103.73627,0
3861,2564,0.35271189251948915,29175.0,26399.0,1282.0,18011.246,102.99461,0
3861,2565,0.3672472662834421,29155.0,26351.0,1277.0,22945.588,101.30993,0
3862,2347,0.39997215648057916,26692.0,24539.0,822.0,20719.557,304.38034,0
3862,2348,0.40006392985981093,26701.0,24510.0,826.0,29917.387,316.21887,0
3862,2349,0.4283820727363102,26682.0,24496.0,834.0,43391.76,319.20535,0
3862,2350,0.4286571000214179,26665.0,24497.0,843.0,52732.63,332.56027,0
3862,2351,0.40997517490408486,26649.0,24502.0,846.0,53373.87,354.19327,0
3862,2352,0.4034489118406492,26635.0,24505.0,846.0,52744.15,3.4238713,0
3862,2353,0.3912194214491675,26623.0,24502.0,843.0,56352.508,18.145578,0
3862,2354,0.4035120147874307,26611.0,24494.0,835.0,60407.367,24.6559,0
3862,2355,0.387501776661771,26589.0,24481.0,830.0,60054.35,17.891876,0
3862,2356,0.3792186832486828,26570.0,24465.0,826.0,59444.3,7.3940086,0
3862,2357,0.3680719127048983,26573.0,24449.0,825.0,57775.516,355.53284,0
3862,2358,0.38277217407775727,26596.0,24452.0,828.0,56521.15,350.83765,0
3862,2359,0.3769775286236876,26618.0,24480.0,830.0,57628.117,1.7899106,0
3862,2360,0.3736077370857588,26629.0,24509.0,827.0,62538.668,13.736268,0
3862,2361,0.41743339292722276,26629.0,24513.0,821.0,70444.766,22.141237,0
3862,2362,0.40045562156608744,26623.0,24489.0,812.0,75396.16,23.198591,0
3862,2363,0.3874671462166275,26614.0,24459.0,805.0,70948.89,21.194056,0
3862,2364,0.36788667021225163,26611.0,24442.0,798.0,63346.19,22.557247,0
3862,2365,0.40300462922525987,26623.0,24462.0,792.0,62357.08,30.821936,0
3862,2366,0.3705710313084336,26636.0,24497.0,781.0,70107.63,41.87787,0
3862,2367,0.39848519623594214,26630.0,24514.0,781.0,70107.63,41.87787,0
3862,2368,0.40703517587939697,26600.0,24490.0,767.0,69719.51,39.237366,0
3862,2369,0.409667159431976,26567.0,24446.0,757.0,64430.195,28.354961,0
3862,2370,0.41347187388032963,26540.0,24400.0,748.0,57307.46,15.018361,0
3862,2371,0.3945227135351281,26520.0,24366.0,747.0,47110.508,6.5819445,0
3862,2372,0.4103310294652601,26500.0,24343.0,744.0,32029.127,4.0282636,0
3862,2373,0.40800584234789355,26479.0,24324.0,745.0,14650.938,349.38034,0
3862,2374,0.41285071165476783,26458.0,24314.0,747.0,4589.1177,258.69006,0
3862,2375,0.43162242924942873,26447.0,24315.0,749.0,11613.139,215.53767,0
3862,2376,0.39694937057796564,26447.0,24335.0,751.0,18455.486,225.0,0
3862,2377,0.37565548285303263,26455.0,24362.0,759.0,26161.996,243.43495,0
3862,2378,0.37494334149215847,26466.0,24376.0,765.0,28637.824,261.8699,0
3862,2379,0.38711752274189104,26490.0,24376.0,774.0,35100.0,270.0,0
3862,2380,0.39890563329745243,26508.0,24368.0,785.0,35621.133,266.3785,0
3862,2381,0.4089762076423937,26499.0,24349.0,793.0,35001.785,261.8699,0
3862,2382,0.42307186390143375,26450.0,24317.0,804.0,44837.707,259.5923,0
3862,2383,0.3964066193853428,26386.0,24266.0,818.0,44932.45,262.5191,0
3862,2384,0.39000942507068803,26330.0,24217.0,831.0,37800.0,270.0,0
3862,2385,0.3865249894212234,26291.0,24188.0,840.0,29253.46,270.8814,0
3862,2386,0.3968844454777959,26255.0,24175.0,847.0,16423.459,279.4623,0
3862,2387,0.3933525742482078,26223.0,24169.0,847.0,17921.076,298.49564,0
3862,2388,0.39070357663204397,26192.0,24164.0,857.0,13604.595,304.2157,0
3862,2389,0.39995332555425905,26197.0,24156.0,855.0,5130.7896,142.12502,0
3862,2390,0.38090710278596557,26227.0,24151.0,852.0,23060.031,174.40067,0
3862,2391,0.38929656461790135,26258.0,24155.0,852.0,37374.39,177.92996,0
3862,2392,0.39979023211272746,26289.0,24175.0,852.0,42538.688,173.92754,0
3862,2393,0.39547867472084935,26333.0,24231.0,849.0,43795.89,170.53767,0
3862,2394,0.4276224982746722,26389.0,24308.0,846.0,43110.844,166.10881,0
3862,2395,0.43964720705585886,26457.0,24374.0,841.0,40495.0,165.19162,0
3862,2396,0.42645449187505263,26592.0,24422.0,838.0,36185.15,169.24904,0
3862,2397,0.4389458030403173,26754.0,24469.0,836.0,30613.232,178.31532,0
3862,2398,0.41840895289320723,26864.0,24511.0,838.0,26161.996,183.94519,0
3862,2399,0.43817316523336397,26851.0,24546.0,839.0,24852.062,174.80557,0
3862,2400,0.42552732605788723,26767.0,24538.0,837.0,26849.58,166.42957,0
3862,2401,0.44579618365136237,26700.0,24516.0,835.0,28260.574,170.83765,0
3862,2402,0.3979828632631203,26683.0,24519.0,834.0,26857.121,188.67317,0
3862,2403,0.3898870161140952,26676.0,24549.0,834.0,26857.121,188.67317,0
3862,2404,0.3837837837837838,26661.0,24568.0,837.0,22310.2,228.2705,0
3862,2405,0.3728299022863106,26633.0,24577.0,843.0,29665.889,279.6052,0
3862,2406,0.38580656984468775,26610.0,24575.0,852.0,40853.457,296.8473,0
3862,2407,0.389616335500412,26608.0,24564.0,865.0,40299.504,299.42746,0
3862,2408,0.3919010428423096,26615.0,24550.0,874.0,34441.906,298.90918,0
3862,2409,0.4062981722087646,26661.0,24532.0,882.0,29829.264,303.9298,0
3862,2410,0.3972106502445209,26782.0,24576.0,887.0,32462.44,313.8767,0
3862,2411,0.39698050090232845,26918.0,24680.0,895.0,41677.87,322.0165,0
3862,2412,0.3933104707611455,27003.0,24781.0,902.0,50720.41,332.52557,0
3862,2413,0.39282309092485046,27037.0,24832.0,907.0,57080.863,345.85422,0
3862,2414,0.4100204498977505,27071.0,24870.0,909.0,60791.652,357.8789,0
3862,2415,0.43175141710455545,27120.0,24916.0,907.0,57628.117,358.21008,0
3862,2416,0.39908794788273616,27211.0,24980.0,907.0,50756.33,345.10132,0
3862,2417,0.4148799863329632,27364.0,25097.0,914.0,46704.71,334.9164,0
3862,2418,0.37307744657683406,27568.0,25268.0,920.0,44606.78,329.03625,0
3862,2419,0.42904991422269423,27743.0,25458.0,924.0,48433.047,318.0128,0
3862,2420,0.3997529496954466,27856.0,25578.0,942.0,46036.562,320.55298,0
3862,2421,0.38729043447325123,27929.0,25606.0,941.0,44058.652,325.823,0
3862,2422,0.3748112352763516,28061.0,25625.0,952.0,53491.355,312.9546,0
3862,2423,0.3681164581756666,28290.0,25719.0,966.0,58579.562,313.13232,0
3862,2424,0.34380484380484383,28561.0,25898.0,976.0,54929.5,325.00797,0
3862,2425,0.28359225367099383,28839.0,26130.0,984.0,48708.21,332.488,0
3862,2426,0.2440199405135939,29111.0,26361.0,989.0,43433.742,325.98065,0
3862,2427,0.28896342959993454,29366.0,26561.0,1001.0,42079.21,311.53177,0
3862,2428,0.23732125410782484,29622.0,26711.0,1004.0,57240.28,286.44037,0
3862,2429,0.07051858868103245,29827.0,26811.0,1030.0,69323.375,271.48785,0
3862,2430,0.12341158733577429,29672.0,26777.0,1047.0,50899.754,267.46643,0
3862,2431,0.2356106590899307,29019.0,26362.0,1057.0,41871.77,271.8476,0
3862,2432,0.3326562566120774,28319.0,25772.0,1068.0,50851.992,270.50702,0
3862,2433,0.407702854293905,27946.0,25350.0,1083.0,55916.008,266.30862,0
3862,2434,0.416422532853436,27638.0,25168.0,1099.0,52805.54,265.6013,0
3862,2435,0.43488113386345845,27390.0,25021.0,1115.0,60306.715,270.8551,0
3862,2436,0.42709317127253316,27264.0,24924.0,1136.0,69925.42,274.05936,0
3862,2437,0.43153123988345743,27258.0,24897.0,1155.0,59508.992,273.46823,0
3862,2438,0.4277750848279205,27290.0,24912.0,1167.0,47423.254,274.89908,0
3862,2439,0.42178155492603087,27300.0,24931.0,1180.0,49952.027,280.90503,0
3862,2440,0.40639116613685794,27235.0,24916.0,1180.0,49952.027,280.90503,0
3862,2441,0.41144008409250177,27149.0,24875.0,1195.0,57547.242,282.18863,0
3862,2442,0.41596438912658285,27073.0,24833.0,1211.0,52605.75,280.3487,0
3862,2443,0.4503602882305845,27027.0,24793.0,1223.0,37778.566,282.38077,0
