3860,2347,0.428325218665173,26682.0,24537.0,784.0,70568.266,354.14398,0
3862,2444,0.38153564899451553,26985.0,24753.0,1232.0,29665.889,292.28558,0
3862,2445,0.3955980177686504,26944.0,24707.0,1238.0,23760.682,307.30396,0
3862,2446,0.44088907527783605,26923.0,24667.0,1242.0,17921.076,331.50436,0
3862,2447,0.39807477053951196,26925.0,24650.0,1243.0,14856.816,1.7357045,0
3862,2448,0.39005079859045355,26934.0,24658.0,1241.0,13288.341,28.300756,0
3862,2449,0.4253574342020523,26948.0,24680.0,1239.0,15601.442,56.768288,0
3862,2450,0.45351289956190166,26959.0,24704.0,1235.0,23365.36,74.35775,0
3862,2451,0.44400132934529746,26971.0,24714.0,1227.0,29481.012,77.66091,0
3862,2452,0.4401046060401552,26986.0,24723.0,1219.0,29031.104,71.00335,0
3862,2453,0.43490773658371423,26999.0,24734.0,1214.0,26370.154,64.74683,1
3862,2454,0.42344815752219983,27006.0,24763.0,1206.0,14856.816,54.865807,0
3862,2455,0.4635284650975659,27002.0,24822.0,1206.0,7029.2246,320.19443,1
3862,2456,0.437744182096144,26999.0,24881.0,1208.0,14539.945,291.80142,1
3862,2457,0.3998485590842279,27025.0,24913.0,1212.0,26849.58,283.57043,1
3862,2458,0.4233613874011732,27112.0,24934.0,1224.0,38960.75,276.6325,1
3862,2459,0.41383086595011154,27210.0,24959.0,1236.0,41852.418,270.61606,1
3862,2460,0.49748743718592964,27254.0,24989.0,1248.0,39691.938,266.09952,0
3862,2461,0.4456231206147678,27268.0,25012.0,1258.0,34306.414,265.48602,1
3862,2462,0.4352847152847153,27266.0,25009.0,1266.0,27747.162,261.6071,1
3862,2463,0.505294676111882,27259.0,24963.0,1274.0,22346.477,244.98311,0
3862,2464,0.5108193883439123,27218.0,24918.0,1278.0,18630.217,217.14668,0
3862,2465,0.47448159767388476,27152.0,24841.0,1279.0,19656.297,195.94539,0
3862,2466,0.4978967352864535,27099.0,24750.0,1280.0,19769.295,191.82149,1
3862,2467,0.4198585867349152,27097.0,24732.0,1281.0,13664.004,197.24146,0
3862,2468,0.3501625549818321,27140.0,24782.0,1282.0,2623.9285,210.96376,1
3862,2469,0.38611752174684894,27204.0,24867.0,1281.0,8561.834,356.9872,1
3862,2470,0.3893380604435989,27277.0,24965.0,1282.0,16945.354,349.28687,1
3862,2471,0.3710646041856233,27390.0,25054.0,1284.0,23649.63,338.80594,1
3862,2472,0.39066211722023064,27552.0,25146.0,1287.0,30253.926,329.62088,0
3862,2473,0.38292693342443523,27704.0,25225.0,1291.0,36319.21,326.11304,0
3862,2474,0.3821279554937413,27792.0,25290.0,1297.0,39518.098,329.93143,0
3862,2475,0.3957391304347826,27792.0,25352.0,1301.0,38146.625,342.84756,0
3862,2476,0.3694690265486726,27783.0,25440.0,1302.0,36101.11,355.71085,0
3862,2477,0.3724979052229774,27826.0,25568.0,1302.0,36101.11,355.71085,0
3862,2478,0.3728954388419994,28346.0,25781.0,1302.0,33312.16,1.5481577,0
3862,2479,0.26925664312142616,29441.0,26456.0,1302.0,31819.805,8.130102,0
3862,2480,0.20342781806196442,30352.0,27297.0,1301.0,33019.086,17.44719,1
3862,2481,0.16244663313184257,30422.0,27759.0,1298.0,34182.23,20.820892,1
3862,2482,0.1516648145861629,30275.0,27557.0,1294.0,35604.074,20.72556,1
3862,2483,0.20652455337878659,30080.0,27165.0,1291.0,35689.285,23.00887,1
3862,2484,0.2834931896816012,29833.0,26821.0,1287.0,30712.295,10.98065,0
3862,2485,0.3586155136638559,29520.0,26595.0,1287.0,28496.053,338.70264,1
3862,2486,0.40175927912465137,29218.0,26383.0,1291.0,27483.176,320.31454,1
3862,2487,0.4082475897269707,29050.0,26291.0,1297.0,21786.693,321.70984,1
3862,2488,0.3741914081937303,28936.0,26166.0,1299.0,16813.387,344.4759,0
3862,2489,0.39272230701261146,28799.0,26101.0,1299.0,16656.08,358.45184,1
3862,2490,0.42978533094812166,28642.0,25992.0,1299.0,16801.34,352.30396,1
3862,2491,0.39617593831143283,28415.0,25806.0,1300.0,15743.57,329.03625,0
3862,2492,0.381671061005546,28281.0,25648.0,1303.0,23964.348,325.71313,0
3862,2493,0.39490935394909354,28207.0,25579.0,1305.0,25740.629,323.53076,0
3862,2494,0.42161627456883577,28239.0,25598.0,1310.0,33190.36,319.3987,0
3862,2495,0.41495557539429495,28405.0,25716.0,1318.0,39707.242,321.4416,0
3862,2496,0.424461038687086,28626.0,25910.0,1325.0,38903.535,330.1729,0
3862,2497,0.3756089074460682,28898.0,26150.0,1328.0,32846.918,350.5377,0
3862,2498,0.33686244853373665,29142.0,26363.0,1328.0,30500.574,21.644436,0
3862,2499,0.32573995347717977,29378.0,26534.0,1323.0,36363.785,40.985825,0
3862,2500,0.27633087633087633,29542.0,26634.0,1313.0,39074.93,38.45371,0
3862,2501,0.27262428652346304,29561.0,26616.0,1309.0,39584.656,40.38935,0
3862,2502,0.2914714151827554,29422.0,26480.0,1298.0,41953.902,54.605206,0
3862,2503,0.3071164199192463,29192.0,26302.0,1288.0,35053.816,60.802513,0
3862,2504,0.3224143955276031,28937.0,26105.0,1282.0,22137.072,63.434948,0
3862,2505,0.3266498125708308,28650.0,25912.0,1278.0,14802.195,70.46335,0
3862,2506,0.39700515917956464,28375.0,25713.0,1274.0,11700.0,67.380135,0
3862,2507,0.41103035485250106,28145.0,25554.0,1272.0,11525.624,51.34019,0
3862,2508,0.3303328645100797,27978.0,25467.0,1269.0,12535.55,21.037512,0
3862,2509,0.325948464390986,27975.0,25464.0,1269.0,17830.451,349.8245,0
3862,2510,0.317340644276902,28041.0,25521.0,1271.0,25103.387,345.46555,0
3862,2511,0.3212332413726344,28141.0,25612.0,1273.0,32029.127,355.97174,0
3862,2512,0.3003820670310006,28305.0,25714.0,1272.0,39209.438,9.246113,0
3862,2513,0.3156118533586057,28594.0,25926.0,1268.0,43443.066,13.172553,0
3862,2514,0.38250950570342207,28926.0,26232.0,1268.0,43443.066,13.172553,0
3862,2515,0.357011474117544,29119.0,26444.0,1265.0,43596.617,11.309933,0
3862,2516,0.3228637413394919,29126.0,26396.0,1262.0,40614.836,9.566686,0
3862,2517,0.291407867494824,28981.0,26258.0,1260.0,37352.71,359.30972,0
3862,2518,0.36714911698313635,28740.0,26018.0,1262.0,40274.37,346.42957,0
3862,2519,0.40997471444764144,28482.0,25805.0,1266.0,44529.54,345.96375,0
3862,2520,0.40039583512606486,28219.0,25641.0,1269.0,46330.336,352.1847,0
3862,2521,0.36707170516757914,27985.0,25515.0,1270.0,46800.0,0.0,0
3862,2522,0.35260590032374267,27816.0,25420.0,1269.0,46938.258,4.3987055,0
3862,2523,0.37516422778960723,27710.0,25342.0,1267.0,43763.51,4.1275916,0
3862,2524,0.3553451638993292,27647.0,25271.0,1265.0,34652.92,359.25595,0
3862,2525,0.3597262952101662,27634.0,25201.0,1267.0,25079.174,350.7067,0
3862,2526,0.36199329904204613,27742.0,25162.0,1270.0,19973.107,345.65067,0
3862,2527,0.35571260306242636,27952.0,25344.0,1272.0,19645.992,339.90475,0
3862,2528,0.33837530029362045,28120.0,25571.0,1274.0,21609.373,328.62698,0
3862,2529,0.28568257491675914,28146.0,25647.0,1278.0,21646.824,313.3153,0
3862,2530,0.30794717438984553,28106.0,25576.0,1283.0,26766.49,286.607,0
3862,2531,0.3560882245716369,28027.0,25491.0,1293.0,35621.133,273.6215,0
3862,2532,0.3663622105360273,27922.0,25405.0,1304.0,39691.938,273.90048,0
3862,2533,0.39033820719079154,27802.0,25337.0,1315.0,43952.816,280.61966,0
3862,2534,0.363798962618494,27699.0,25276.0,1330.0,47045.99,291.90317,0
3862,2535,0.3710910672588251,27633.0,25238.0,1342.0,49704.125,301.67548,0
3862,2536,0.38089458305237134,27587.0,25222.0,1353.0,47080.41,305.665,0
3862,2537,0.3425664217071792,27575.0,25217.0,1361.0,44806.082,303.53046,0
3862,2538,0.36148329873561047,27579.0,25215.0,1372.0,41561.098,303.518,0
3862,2539,0.3629730962152303,27601.0,25223.0,1379.0,35915.527,307.87497,0
3862,2540,0.35615275813295616,27655.0,25255.0,1387.0,31345.334,309.17365,0
3862,2541,0.3715879475104019,27759.0,25320.0,1394.0,22945.588,318.17984,0
3862,2542,0.3365569691563776,27900.0,25414.0,1397.0,16262.38,345.57922,0
3862,2543,0.33017140173749704,28026.0,25523.0,1396.0,13767.353,11.309933,0
3862,2544,0.3262651964942041,28088.0,25626.0,1395.0,10062.306,26.565052,0
3862,2545,0.33401525013948297,28139.0,25722.0,1394.0,8655.923,62.10273,0
3862,2546,0.3159144893111639,28259.0,25822.0,1391.0,14428.098,86.42367,0
3862,2547,0.3072401567456615,28657.0,26015.0,1386.0,19820.443,92.60256,0
3862,2548,0.2781524249422633,29290.0,26463.0,1379.0,22661.422,96.84277,0
3862,2549,0.22435118024401493,29911.0,27002.0,1373.0,25967.768,98.972626,0
3862,2550,0.18990111849570432,30270.0,27325.0,1365.0,32205.668,97.22432,0
3862,2551,0.17071022499799823,30415.0,27382.0,1365.0,32205.668,97.22432,0
3862,2552,0.17239970585832176,30397.0,27288.0,1353.0,29665.889,99.6052,0
3862,2553,0.18042634850444286,30213.0,27094.0,1347.0,26766.49,106.60698,0
3862,2554,0.2725010369141435,29731.0,26827.0,1339.0,27914.512,110.772255,0
3862,2555,0.33969373847510625,29123.0,26439.0,1333.0,29024.127,119.74488,0
3862,2556,0.37352599236007306,28672.0,26070.0,1326.0,34324.117,124.31509,0
3862,2557,0.3613265579031827,28530.0,25889.0,1318.0,27431.55,131.0091,0
3862,2558,0.37755283253418576,28464.0,25860.0,1315.0,17921.076,128.88449,0
3862,2559,0.38187052870354216,28483.0,25907.0,1310.0,18553.975,104.03625,0
3862,2560,0.3928400954653938,28596.0,26006.0,1304.0,19800.0,90.0,0
3862,2561,0.39767441860465114,28767.0,26128.0,1299.0,20778.113,85.03026,0
3862,2562,0.3620170381206437,28942.0,26266.0,1293.0,23854.244,88.919075,0
3862,2563,0.3320222317229585,29093.0,26378.0,1285.0,19820.443,92.60256,0
3862,2564,0.3209431799574259,29189.0,26453.0,1282.0,16656.08,91.54816,0
3862,2565,0.33361829450737335,29235.0,26467.0,1276.0,23400.0,90.0,0
3863,2347,0.3853074898301029,26671.0,24514.0,820.0,32431.234,299.0546,0
3863,2348,0.43167848699763595,26646.0,24484.0,836.0,47162.062,311.90594,0
3863,2349,0.4460818521407167,26634.0,24463.0,836.0,58717.67,319.35107,0
3863,2350,0.46901226597805035,26621.0,24457.0,858.0,57786.027,326.4337,0
3863,2351,0.4393913489485382,26603.0,24460.0,859.0,55424.95,349.23746,0
3863,2352,0.3990416236023678,26584.0,24466.0,860.0,60791.652,2.1210964,0
3863,2353,0.402493444357547,26565.0,24469.0,859.0,64178.266,14.620874,0
3863,2354,0.40373072305845414,26550.0,24464.0,852.0,68595.12,19.148138,0
3863,2355,0.37027537143686784,26540.0,24452.0,845.0,69086.36,13.945729,0
3863,2356,0.3847095953648311,26525.0,24439.0,842.0,67090.76,6.934349,0
3863,2357,0.34822142286171065,26533.0,24431.0,842.0,63906.336,359.19308,0
3863,2358,0.3846374182460496,26570.0,24445.0,843.0,62240.06,352.10425,0
3863,2359,0.4020098196668655,26604.0,24475.0,847.0,61651.64,359.5818,0
3863,2360,0.3834358644752548,26616.0,24499.0,844.0,64602.824,10.840305,0
3863,2361,0.3802594262866707,26616.0,24496.0,841.0,70306.65,17.507164,0
3863,2362,0.39158691297574005,26615.0,24472.0,833.0,75795.28,21.232893,0
3863,2363,0.4200398717170842,26614.0,24444.0,825.0,76500.0,25.057615,0
3863,2364,0.41999053397013897,26622.0,24433.0,814.0,69855.89,28.050776,0
3863,2365,0.3877049180327869,26636.0,24464.0,807.0,65027.727,33.14022,0
3863,2366,0.3742773196853379,26645.0,24508.0,794.0,70237.49,40.322582,0
3863,2367,0.4032213782373936,26633.0,24524.0,794.0,70237.49,40.322582,0
3863,2368,0.4367602299628001,26597.0,24491.0,780.0,69786.28,35.02229,0
3863,2369,0.4317495904113133,26557.0,24439.0,771.0,66615.2,26.045769,0
3863,2370,0.4249738584872778,26529.0,24390.0,766.0,60360.418,20.056095,0
3863,2371,0.38114715114619996,26515.0,24358.0,762.0,51228.9,18.434948,0
3863,2372,0.4095307318402762,26501.0,24334.0,757.0,42199.348,21.914865,0
3863,2373,0.4378467406380028,26484.0,24318.0,752.0,30186.918,26.565052,0
3863,2374,0.4312647289866457,26468.0,24313.0,747.0,15743.57,30.963757,0
3863,2375,0.404936438712072,26457.0,24323.0,746.0,2294.5588,78.69007,0
3863,2376,0.37305724725943973,26456.0,24348.0,748.0,12743.822,227.86241,0
3863,2377,0.359400424042207,26462.0,24375.0,749.0,27783.629,245.09523,0
3863,2378,0.39224317686854177,26486.0,24389.0,763.0,33494.03,239.30028,0
3863,2379,0.35063395056097785,26525.0,24391.0,771.0,39783.664,232.35239,0
3863,2380,0.3860236659968743,26551.0,24384.0,781.0,43652.32,232.53944,0
3863,2381,0.39096450006979017,26538.0,24367.0,790.0,42390.86,232.76517,0
3863,2382,0.42302796189807296,26476.0,24333.0,799.0,48674.94,236.30994,0
3863,2383,0.3791430096569127,26401.0,24278.0,812.0,56190.57,238.09189,0
3863,2384,0.3820645905420992,26344.0,24228.0,826.0,50130.082,233.02724,0
3863,2385,0.3708309234625024,26304.0,24204.0,834.0,40729.35,225.0,0
3863,2386,0.40395054970119976,26268.0,24192.0,841.0,33734.996,223.91908,0
3863,2387,0.4209988901220866,26241.0,24187.0,849.0,27630.146,217.05653,0
3863,2388,0.40162421557770395,26230.0,24184.0,851.0,28926.285,185.35582,0
3863,2389,0.40349592751898966,26244.0,24183.0,850.0,39028.258,159.05734,0
3863,2390,0.3625612921834439,26282.0,24187.0,843.0,44715.6,159.37646,0
3863,2391,0.3663990825688073,26327.0,24198.0,839.0,46838.926,171.7142,0
3863,2392,0.39335106382978724,26372.0,24226.0,837.0,44606.78,177.10873,0
3863,2393,0.4062918938242917,26424.0,24297.0,836.0,36998.65,175.81508,0
3863,2394,0.4281790481095232,26485.0,24379.0,835.0,28778.898,170.09581,0
3863,2395,0.42741309410851375,26559.0,24441.0,834.0,21392.756,165.37912,0
3863,2396,0.4316851836146213,26692.0,24481.0,833.0,14015.17,174.47246,0
3863,2397,0.4279794463782529,26839.0,24517.0,834.0,9266.067,209.05461,0
3863,2398,0.3934050114715012,26924.0,24547.0,835.0,6363.961,225.0,0
3863,2399,0.4048360271226918,26873.0,24565.0,835.0,3244.996,146.30994,0
3863,2400,0.40449034575662324,26751.0,24540.0,833.0,4269.0747,71.56505,0
3863,2401,0.41868302799861734,26672.0,24504.0,831.0,9044.888,5.710593,0
3863,2402,0.38613398203592814,26679.0,24503.0,830.0,18532.135,330.9454,0
3863,2403,0.39232849090325833,26680.0,24541.0,836.0,37260.434,307.1467,0
3863,2404,0.3833403567916842,26674.0,24577.0,836.0,37260.434,307.1467,0
3863,2405,0.38780300636482645,26674.0,24601.0,850.0,51173.527,304.24902,0
3863,2406,0.4036383044967309,26681.0,24616.0,865.0,47440.332,308.06564,0
3863,2407,0.40801473167309715,26694.0,24627.0,872.0,38442.75,308.34558,0
3863,2408,0.38957838218466684,26723.0,24629.0,880.0,33584.594,305.1807,0
3863,2409,0.409037558685446,26782.0,24629.0,887.0,37981.707,306.3268,0
3863,2410,0.40530865275473676,26899.0,24688.0,896.0,47097.613,314.22577,0
3863,2411,0.39523974982626825,27019.0,24782.0,905.0,52432.242,320.5722,0
3863,2412,0.3938976632095365,27069.0,24861.0,916.0,53567.016,324.57422,0
3863,2413,0.412327947336924,27086.0,24882.0,926.0,53183.832,336.0375,0
3863,2414,0.41295049337229495,27105.0,24898.0,929.0,59331.777,350.3948,0
3863,2415,0.41356599093319646,27150.0,24930.0,930.0,70720.19,357.4471,0
3863,2416,0.40732275504373433,27228.0,24989.0,928.0,75538.37,354.18753,0
3863,2417,0.41438817648337317,27332.0,25075.0,933.0,68874.99,350.5992,0
3863,2418,0.43487692949520235,27449.0,25182.0,934.0,62900.277,342.08356,0
3863,2419,0.4297991901495744,27557.0,25292.0,947.0,58965.457,333.2394,0
3863,2420,0.38925476603119585,27618.0,25366.0,947.0,56190.57,328.0919,0
3863,2421,0.3728638708230545,27683.0,25419.0,963.0,58831.37,330.69,0
3863,2422,0.39170547793302285,27797.0,25457.0,965.0,62784.273,325.51263,0
3863,2423,0.3885310431204151,28025.0,25554.0,981.0,67469.99,316.08093,0
3863,2424,0.34690568417259704,28281.0,25723.0,993.0,60283.207,325.95407,0
3863,2425,0.30851619644723094,28535.0,25915.0,999.0,53827.223,339.44397,0
3863,2426,0.3299095777368098,28756.0,26089.0,1002.0,46959.824,341.56506,0
3863,2427,0.31740295080573155,28972.0,26221.0,1004.0,44683.89,325.66977,0
3863,2428,0.210359686922874,29170.0,26356.0,1018.0,52312.38,305.1939,0
3863,2429,0.12074971787449094,29323.0,26450.0,1027.0,60057.723,289.2495,0
3863,2430,0.26433001315542193,29122.0,26413.0,1045.0,56438.684,285.25513,0
3863,2431,0.326280421358518,28630.0,26063.0,1059.0,47882.2,291.50143,0
3863,2432,0.3330706938060845,28132.0,25615.0,1072.0,49249.824,289.75946,0
3863,2433,0.35491700255710135,27877.0,25345.0,1087.0,52079.6,282.4751,0
3863,2434,0.40616840731070497,27637.0,25200.0,1101.0,52079.6,276.44952,0
3863,2435,0.42100645984528273,27447.0,25077.0,1115.0,59851.69,269.5692,0
3863,2436,0.3998835371433325,27365.0,24996.0,1135.0,67882.914,263.91147,0
3863,2437,0.41644165662775723,27345.0,24971.0,1153.0,59949.73,262.23483,0
3863,2438,0.4358848141767167,27346.0,24964.0,1168.0,52744.15,266.57614,0
3863,2439,0.44205136223273267,27315.0,24957.0,1183.0,54496.47,272.36624,0
3863,2440,0.3991126135643355,27236.0,24918.0,1198.0,56956.562,275.44034,0
3863,2441,0.43011247230003763,27143.0,24865.0,1198.0,56956.562,275.44034,0
3863,2442,0.4054285836799451,27063.0,24814.0,1214.0,51422.223,278.55557,0
3863,2443,0.42697253193216284,27013.0,24775.0,1225.0,42714.457,286.5258,0
3863,2444,0.40101156069364163,26969.0,24740.0,1235.0,37676.586,299.32047,0
3863,2445,0.4279770749310125,26936.0,24704.0,1243.0,30573.518,317.38596,0
3863,2446,0.43412212760494673,26924.0,24676.0,1247.0,24490.916,339.56717,0
3863,2447,0.4041882458905652,26924.0,24671.0,1248.0,21768.096,7.125016,0
3863,2448,0.37929444316347705,26927.0,24670.0,1246.0,21335.885,27.645975,0
3863,2449,0.4154193240487657,26932.0,24678.0,1243.0,22282.953,46.636578,0
3863,2450,0.4663507109004739,26936.0,24688.0,1236.0,27014.996,60.01836,0
3863,2451,0.42027850304612707,26943.0,24694.0,1229.0,30994.516,64.17901,0
3863,2452,0.4501740733155847,26952.0,24699.0,1221.0,30180.209,69.94391,0
3863,2453,0.4502144671636197,26965.0,24711.0,1214.0,27007.498,79.43899,0
3863,2454,0.4379190358991768,26977.0,24748.0,1207.0,15019.487,81.38435,0
3863,2455,0.45099154746423925,26986.0,24813.0,1206.0,3427.098,293.19858,1
3863,2456,0.47181266261925414,26992.0,24877.0,1209.0,15909.902,278.1301,0
3863,2457,0.4437723737810147,27027.0,24900.0,1216.0,23417.3,272.2026,1
3863,2458,0.4004202048498643,27101.0,24912.0,1222.0,31338.873,254.16762,0
3863,2459,0.42875212458990475,27172.0,24920.0,1233.0,40474.992,241.44038,1
3863,2460,0.4553259779338014,27191.0,24930.0,1242.0,45224.44,238.8407,1
3863,2461,0.451943418923964,27195.0,24936.0,1254.0,42314.36,237.15494,0
3863,2462,0.44213946513371655,27190.0,24937.0,1263.0,33753.0,227.16109,1
3863,2463,0.4572968656418447,27180.0,24925.0,1266.0,29086.854,214.9194,1
3863,2464,0.4890982099298232,27130.0,24896.0,1270.0,25653.947,201.61478,1
3863,2465,0.49209662988368624,27042.0,24831.0,1271.0,22264.77,194.03624,1
3863,2466,0.5013068478829065,27049.0,24766.0,1272.0,19144.842,203.55226,0
3863,2467,0.43696706236415317,27128.0,24743.0,1275.0,17194.477,222.8789,0
3863,2468,0.36793853138915567,27225.0,24835.0,1280.0,12680.103,242.52557,1
3863,2469,0.3675138510245361,27330.0,24977.0,1283.0,10261.579,285.25513,1
3863,2470,0.3666789940828402,27424.0,25092.0,1286.0,12108.262,318.0128,1
3863,2471,0.36389201349831274,27545.0,25172.0,1287.0,18455.486,315.0,0
3863,2472,0.3859527121001391,27713.0,25263.0,1293.0,29937.686,312.56335,1
3863,2473,0.3629722921914358,27873.0,25361.0,1299.0,39502.723,317.7702,1
3863,2474,0.3984006734006734,27952.0,25452.0,1308.0,43433.742,325.98065,0
3863,2475,0.3909720988093122,27925.0,25514.0,1313.0,43260.895,341.1881,1
3863,2476,0.3668600902643456,27891.0,25574.0,1316.0,43237.484,357.61404,0
3863,2477,0.3543234384377453,27952.0,25658.0,1316.0,43237.484,357.61404,0
3863,2478,0.3020307966971658,28536.0,25861.0,1314.0,41643.848,6.203448,1
3863,2479,0.2059944337400985,29491.0,26428.0,1313.0,38321.402,9.462322,0
3863,2480,0.17281893175568702,30145.0,27099.0,1310.0,36723.97,17.10273,1
3863,2481,0.15209718460149388,30057.0,27420.0,1306.0,37026.004,16.232351,0
3863,2482,0.1769578956358357,29863.0,27233.0,1304.0,40952.473,12.050785,0
3863,2483,0.21501340482573728,29668.0,26825.0,1300.0,48240.336,14.036243,1
3863,2484,0.31399703858548905,29458.0,26479.0,1294.0,52882.18,5.3709946,1
3863,2485,0.4005731639505539,29145.0,26262.0,1296.0,54984.77,352.00253,1
3863,2486,0.4261840710850249,28788.0,26026.0,1299.0,52079.6,347.5249,0
3863,2487,0.46306484045983987,28589.0,25850.0,1302.0,45009.0,348.4654,0
3863,2488,0.4510512357304839,28586.0,25805.0,1305.0,38794.07,356.0091,0
3863,2489,0.44739080015461924,28547.0,25859.0,1305.0,36000.0,0.0,0
3863,2490,0.4421585936900284,28495.0,25876.0,1306.0,34211.84,358.49255,0
3863,2491,0.414818568032116,28450.0,25834.0,1306.0,31705.047,353.4802,0
3863,2492,0.4003931287924109,28386.0,25784.0,1307.0,28750.738,342.69946,0
