3860,2347,0.428325218665173,26682.0,24537.0,784.0,70568.266,354.14398,0
3863,2493,0.41285838401390096,28323.0,25719.0,1310.0,28581.2,326.56012,0
3863,2494,0.41486603284356094,28293.0,25688.0,1315.0,33824.918,310.68396,0
3863,2495,0.40625272141426455,28324.0,25713.0,1324.0,36095.5,305.8698,0
3863,2496,0.3995161645040686,28443.0,25813.0,1333.0,26796.734,310.9144,0
3863,2497,0.3976520811099253,28620.0,25959.0,1338.0,11258.996,357.70938,0
3863,2498,0.3726092187694478,28859.0,26145.0,1336.0,18323.346,65.323135,0
3863,2499,0.32985895685982547,29109.0,26339.0,1330.0,24358.264,78.27489,0
3863,2500,0.30209508460918616,29334.0,26493.0,1322.0,22954.412,88.87669,0
3863,2501,0.3195687466178246,29500.0,26576.0,1318.0,25264.203,94.08562,0
3863,2502,0.3300144668538848,29463.0,26526.0,1310.0,39173.27,91.97494,0
3863,2503,0.29959445758702263,29282.0,26382.0,1295.0,40952.473,89.3704,0
3863,2504,0.2998209260680481,29039.0,26195.0,1285.0,26347.105,82.14669,0
3863,2505,0.34500637484062896,28710.0,25989.0,1280.0,15126.963,59.620872,0
3863,2506,0.4126936186736851,28318.0,25719.0,1277.0,13708.392,23.198591,0
3863,2507,0.4188666265371055,28027.0,25517.0,1276.0,18921.416,357.27368,0
3863,2508,0.359467316890181,27885.0,25398.0,1277.0,25975.566,345.96375,0
3863,2509,0.3278856975094192,27889.0,25370.0,1279.0,31435.648,336.37064,0
3863,2510,0.31567659234874557,27987.0,25476.0,1285.0,35666.582,330.5241,0
3863,2511,0.3158754517103114,28118.0,25588.0,1290.0,38442.75,334.3348,0
3863,2512,0.2928774928774929,28292.0,25692.0,1295.0,41149.79,346.7236,0
3863,2513,0.32859886551431505,28536.0,25861.0,1296.0,46352.184,359.44376,0
3863,2514,0.3894306111788264,28774.0,26067.0,1296.0,46352.184,359.44376,0
3863,2515,0.3849213211136088,28910.0,26210.0,1295.0,51845.78,3.4832714,0
3863,2516,0.3464473461081906,28948.0,26228.0,1294.0,57194.273,2.254575,0
3863,2517,0.2894658690764074,28894.0,26155.0,1294.0,63579.125,356.34778,0
3863,2518,0.36,28746.0,26010.0,1295.0,69191.8,349.12854,0
3863,2519,0.40684775962966196,28464.0,25834.0,1300.0,71847.96,347.70474,0
3863,2520,0.39867080194949045,28152.0,25657.0,1304.0,71062.97,353.82007,0
3863,2521,0.36525855790240347,27917.0,25484.0,1305.0,68863.234,1.1233027,0
3863,2522,0.3893981666002391,27756.0,25360.0,1304.0,66654.71,2.3215306,0
3863,2523,0.4112018260029848,27669.0,25294.0,1304.0,67123.95,2.6897702,0
3863,2524,0.3860447830530521,27662.0,25249.0,1302.0,71279.2,7.6185465,0
3863,2525,0.36902212705210563,27686.0,25212.0,1297.0,72944.43,9.229886,0
3863,2526,0.3638627559490869,27833.0,25242.0,1295.0,67331.79,8.455028,0
3863,2527,0.3597981345469292,28057.0,25465.0,1292.0,54866.793,7.0667295,0
3863,2528,0.3106228404358997,28232.0,25716.0,1292.0,39640.887,2.6025622,0
3863,2529,0.24636524822695036,28278.0,25787.0,1292.0,28856.195,356.42368,0
3863,2530,0.2916360968451944,28275.0,25734.0,1293.0,25772.078,335.22485,0
3863,2531,0.3554324517512509,28223.0,25664.0,1297.0,33944.44,308.5412,0
3863,2532,0.37856578600895285,28121.0,25572.0,1306.0,46089.316,297.3156,0
3863,2533,0.3850317199769309,27959.0,25465.0,1318.0,49315.566,295.3959,0
3863,2534,0.3798588954298297,27799.0,25357.0,1330.0,45040.48,291.6951,0
3863,2535,0.3645984081041968,27698.0,25285.0,1341.0,40952.473,282.05078,0
3863,2536,0.3642195949042251,27658.0,25251.0,1352.0,40749.234,276.34018,0
3863,2537,0.3694305510943881,27642.0,25234.0,1364.0,43279.613,278.97263,0
3863,2538,0.38840179803284525,27641.0,25242.0,1376.0,41600.06,285.69,0
3863,2539,0.39487355630930404,27657.0,25257.0,1386.0,29665.889,292.28558,0
3863,2540,0.37769339456022605,27693.0,25287.0,1393.0,13708.392,293.19858,0
3863,2541,0.34501100513573,27753.0,25329.0,1394.0,7663.2236,273.36646,0
3863,2542,0.3368867924528302,27829.0,25385.0,1397.0,3427.098,246.8014,0
3863,2543,0.3445807770961145,27885.0,25451.0,1396.0,5692.0996,108.43495,0
3863,2544,0.33682903270318754,27917.0,25521.0,1394.0,11682.68,105.64225,0
3863,2545,0.3182272575808064,27966.0,25591.0,1391.0,19386.594,111.80141,0
3863,2546,0.3095766226251326,28104.0,25684.0,1384.0,25967.768,117.89727,0
3863,2547,0.31036438395009214,28472.0,25868.0,1377.0,25740.629,126.46923,0
3863,2548,0.29661291067880413,29009.0,26233.0,1373.0,25022.59,127.69424,0
3863,2549,0.2927601809954751,29536.0,26670.0,1367.0,27186.854,118.68615,0
3863,2550,0.33698344414026854,29864.0,26951.0,1360.0,25772.078,114.77514,0
3863,2551,0.28958482747629294,30072.0,27066.0,1360.0,25772.078,114.77514,0
3863,2552,0.2174482363532204,30108.0,27015.0,1355.0,23623.928,107.744675,0
3863,2553,0.25618676361087994,29920.0,26875.0,1348.0,23469.129,94.398705,0
3863,2554,0.34155581747768987,29409.0,26599.0,1342.0,27134.664,84.289406,0
3863,2555,0.3671010171153139,28835.0,26220.0,1332.0,29686.361,75.96375,0
3863,2556,0.33736459738112845,28495.0,25928.0,1326.0,33584.594,72.0506,0
3863,2557,0.3053032269227442,28418.0,25834.0,1314.0,30360.83,78.023865,0
3863,2558,0.3618346049285276,28389.0,25829.0,1307.0,17830.451,100.175514,0
3863,2559,0.39626638421819144,28427.0,25875.0,1303.0,17474.84,124.50852,0
3863,2560,0.3955618801974474,28549.0,25963.0,1299.0,18499.324,131.05481,0
3863,2561,0.39275839368005266,28710.0,26086.0,1297.0,19355.232,125.53768,0
3863,2562,0.39762791100337636,28879.0,26228.0,1292.0,19070.658,109.29005,0
3863,2563,0.35644020260370884,29032.0,26357.0,1287.0,17123.668,93.01279,0
3863,2564,0.30924185081186667,29144.0,26440.0,1282.0,18022.486,87.137596,0
3863,2565,0.3571011592027354,29219.0,26466.0,1276.0,19480.375,83.367485,0
3864,2347,0.389922702547953,26641.0,24473.0,837.0,45718.76,276.21564,0
3864,2348,0.402683313146371,26601.0,24462.0,850.0,48168.92,271.60602,0
3864,2349,0.42516839898291475,26585.0,24451.0,861.0,47700.0,270.0,0
3864,2350,0.4383094154707735,26574.0,24445.0,876.0,40609.85,282.80426,0
3864,2351,0.42649842271293376,26561.0,24444.0,885.0,29638.572,300.06857,0
3864,2352,0.4174616153356955,26548.0,24446.0,889.0,19922.35,341.56506,0
3864,2353,0.4034846400733608,26530.0,24447.0,889.0,30718.887,5.042451,0
3864,2354,0.3769523809523809,26513.0,24438.0,887.0,45202.047,9.743641,0
3864,2355,0.38539802166745174,26499.0,24426.0,882.0,56384.84,8.259438,0
3864,2356,0.3676290976598759,26491.0,24417.0,881.0,63160.51,4.0856166,0
3864,2357,0.33742770868519373,26513.0,24419.0,881.0,65375.57,3.5517333,0
3864,2358,0.39541800269529254,26559.0,24442.0,879.0,59986.875,3.871256,0
3864,2359,0.4212212925048959,26600.0,24472.0,878.0,50664.484,12.308016,0
3864,2360,0.40999057492931196,26611.0,24491.0,873.0,45080.926,26.053495,0
3864,2361,0.4016089668263581,26607.0,24487.0,866.0,41697.3,29.054604,0
3864,2362,0.3775660871636104,26603.0,24468.0,861.0,41876.605,28.217356,0
3864,2363,0.40208794685226196,26607.0,24447.0,856.0,48441.406,35.166435,0
3864,2364,0.3985881075210426,26634.0,24446.0,848.0,56767.816,41.1432,0
3864,2365,0.3617443950430423,26665.0,24485.0,837.0,60460.98,44.396908,0
3864,2366,0.3906942392909897,26675.0,24528.0,824.0,58548.44,45.0,0
3864,2367,0.4277645014121225,26652.0,24533.0,824.0,58548.44,45.0,0
3864,2368,0.4445842772044635,26605.0,24490.0,814.0,54733.766,45.6662,0
3864,2369,0.4460109750949768,26556.0,24431.0,791.0,63747.707,30.547571,0
3864,2370,0.41869225939546145,26525.0,24379.0,781.0,54807.71,32.25471,0
3864,2371,0.39337561663143056,26511.0,24349.0,773.0,45076.434,31.944754,0
3864,2372,0.4129321672934886,26500.0,24321.0,767.0,40594.89,31.399458,0
3864,2373,0.42691250775640455,26487.0,24302.0,760.0,40133.34,30.302681,0
3864,2374,0.41850883799229166,26469.0,24302.0,754.0,37466.387,24.102234,0
3864,2375,0.39788031656407646,26450.0,24314.0,750.0,33300.0,18.924644,0
3864,2376,0.3780375863568288,26439.0,24334.0,743.0,23888.178,356.7603,0
3864,2377,0.40284012826385707,26437.0,24358.0,755.0,14692.345,297.34988,0
3864,2378,0.4012738853503185,26475.0,24375.0,755.0,20719.557,235.61966,0
3864,2379,0.38678155814160076,26530.0,24385.0,760.0,33753.0,227.16109,0
3864,2380,0.3701216191686331,26562.0,24385.0,769.0,43929.773,226.66028,0
3864,2381,0.39422630650700824,26546.0,24375.0,780.0,47733.95,225.7639,0
3864,2382,0.3644896945617085,26488.0,24341.0,789.0,51106.215,230.00064,0
3864,2383,0.3437612554669411,26417.0,24291.0,801.0,56438.684,232.12502,0
3864,2384,0.37184256902290974,26367.0,24248.0,814.0,54744.863,223.66779,0
3864,2385,0.3635084655314607,26331.0,24229.0,824.0,51685.395,215.07376,0
3864,2386,0.3775941402948634,26301.0,24220.0,832.0,50323.6,211.84245,0
3864,2387,0.40864537693662767,26285.0,24217.0,839.0,46683.027,197.38698,0
3864,2388,0.3717765724616995,26288.0,24218.0,839.0,46938.258,175.60129,0
3864,2389,0.3848013014176156,26308.0,24219.0,835.0,48670.78,162.23515,0
3864,2390,0.35802705157004255,26343.0,24226.0,829.0,45877.938,158.7204,0
3864,2391,0.39873389702952766,26385.0,24241.0,825.0,38183.766,171.8699,0
3864,2392,0.3909716908951798,26435.0,24279.0,826.0,31819.805,188.1301,0
3864,2393,0.40744372632048137,26495.0,24362.0,829.0,24892.77,192.52881,0
3864,2394,0.422004132231405,26558.0,24448.0,830.0,15948.041,196.38954,0
3864,2395,0.43867274018972796,26648.0,24503.0,830.0,6883.6763,191.30994,0
3864,2396,0.4525107837551884,26788.0,24538.0,830.0,3871.0464,234.46233,0
3864,2397,0.4217997465145754,26922.0,24564.0,832.0,9044.888,275.7106,0
3864,2398,0.41347652866793694,26984.0,24586.0,836.0,10985.9,304.99203,0
3864,2399,0.40799370299107923,26905.0,24591.0,837.0,16509.543,342.55283,0
3864,2400,0.3882171106464224,26771.0,24563.0,837.0,28417.775,349.04593,0
3864,2401,0.38197505392478664,26702.0,24531.0,840.0,42237.72,345.8157,0
3864,2402,0.38194938992546174,26731.0,24533.0,844.0,53532.98,343.393,0
3864,2403,0.37729486699138254,26765.0,24591.0,848.0,61123.85,329.4703,0
3864,2404,0.36070786672196875,26782.0,24649.0,848.0,61123.85,329.4703,0
3864,2405,0.37432220479498096,26773.0,24680.0,861.0,58037.79,318.77228,0
3864,2406,0.40339523957271395,26774.0,24678.0,869.0,45202.047,316.61353,0
3864,2407,0.4274633481077395,26779.0,24681.0,878.0,36932.914,316.97495,0
3864,2408,0.4145883156815852,26803.0,24691.0,884.0,35643.863,313.97696,0
3864,2409,0.3855405820640007,26873.0,24716.0,892.0,47080.41,305.665,0
3864,2410,0.37175895041138535,26981.0,24777.0,907.0,53834.746,308.21103,0
3864,2411,0.4094130628527777,27074.0,24856.0,918.0,48370.29,315.75385,0
3864,2412,0.4104060913705584,27105.0,24911.0,926.0,42006.965,315.86804,0
3864,2413,0.40272711481674484,27102.0,24911.0,933.0,40113.152,316.8183,0
3864,2414,0.40375812006801237,27107.0,24901.0,941.0,43989.656,329.23727,0
3864,2415,0.4082819689209133,27148.0,24917.0,947.0,53233.31,342.79044,0
3864,2416,0.4154341395510701,27214.0,24972.0,952.0,59949.73,352.23483,0
3864,2417,0.41517323775388293,27290.0,25042.0,951.0,59986.875,356.12875,0
3864,2418,0.4027196652719665,27376.0,25120.0,952.0,55992.008,346.5222,0
3864,2419,0.39225120283616105,27444.0,25188.0,956.0,51892.63,338.10632,0
3864,2420,0.38411088277731625,27490.0,25245.0,963.0,52184.48,327.6804,0
3864,2421,0.4142432467364612,27528.0,25286.0,973.0,52021.246,322.7336,0
3864,2422,0.40054281211696724,27618.0,25334.0,981.0,53130.5,321.18863,0
3864,2423,0.37375819283564865,27861.0,25413.0,991.0,59905.8,311.95523,0
3864,2424,0.30085701398285974,28131.0,25552.0,1005.0,54127.35,317.02136,0
3864,2425,0.3438186451102715,28262.0,25693.0,1012.0,50516.383,334.11972,0
3864,2426,0.3725098737033983,28343.0,25738.0,1016.0,53699.16,346.42957,0
3864,2427,0.3319615912208505,28437.0,25789.0,1018.0,55249.297,339.49857,0
3864,2428,0.24236234458259326,28490.0,25848.0,1025.0,58333.61,321.89243,0
3864,2429,0.2897584541062802,28526.0,25896.0,1038.0,65111.75,310.51538,0
3864,2430,0.37174088343338413,28405.0,25836.0,1054.0,66963.87,306.25385,0
3864,2431,0.37938644890752593,28133.0,25654.0,1068.0,58194.586,309.35175,0
3864,2432,0.3997430406852248,27863.0,25401.0,1078.0,53130.5,308.81137,0
3864,2433,0.37901753492124146,27707.0,25255.0,1089.0,51708.9,301.47684,0
3864,2434,0.3899713348012131,27539.0,25155.0,1102.0,49988.5,293.33405,0
3864,2435,0.441519140565895,27422.0,25069.0,1116.0,51011.027,281.70645,0
3864,2436,0.37781739462625746,27384.0,25022.0,1130.0,60300.0,270.0,0
3864,2437,0.4163551598135159,27376.0,25006.0,1150.0,62204.26,266.68222,0
3864,2438,0.4144295991778006,27365.0,24997.0,1165.0,57165.94,268.64682,0
3864,2439,0.39528730880529145,27320.0,24977.0,1182.0,55807.258,269.07596,0
3864,2440,0.369979035639413,27245.0,24929.0,1198.0,55497.973,265.8151,0
3864,2441,0.45493630573248406,27162.0,24868.0,1198.0,55497.973,265.8151,0
3864,2442,0.39581273376037146,27088.0,24811.0,1215.0,53778.293,264.71875,0
3864,2443,0.44845193710487924,27035.0,24772.0,1229.0,49532.715,272.08255,0
3864,2444,0.42145244606502585,26988.0,24740.0,1243.0,40495.0,284.80838,0
3864,2445,0.4365996649916248,26954.0,24711.0,1251.0,26713.48,302.61923,0
3864,2446,0.3935841218555273,26938.0,24688.0,1255.0,17921.076,331.50436,0
3864,2447,0.42563346060395696,26931.0,24677.0,1255.0,15653.274,18.434948,0
3864,2448,0.4167285433500764,26928.0,24673.0,1252.0,17921.076,51.115505,0
3864,2449,0.41974397917118683,26927.0,24674.0,1247.0,19932.512,61.699245,0
3864,2450,0.43625632377740303,26927.0,24675.0,1242.0,24391.494,60.12401,0
3864,2451,0.44216024938916504,26927.0,24677.0,1235.0,31209.373,61.587337,0
3864,2452,0.44650780608052587,26928.0,24678.0,1226.0,36185.15,68.860176,1
3864,2453,0.44180277031217696,26935.0,24685.0,1215.0,32524.76,75.57922,1
3864,2454,0.4404965218477944,26948.0,24719.0,1208.0,16509.543,72.55281,0
3864,2455,0.4396263073043694,26965.0,24779.0,1206.0,5247.857,329.03625,0
3864,2456,0.46088421728315815,26981.0,24833.0,1209.0,15536.409,280.00797,1
3864,2457,0.441741464642228,27017.0,24859.0,1215.0,18089.775,264.2894,0
3864,2458,0.3860960651774923,27075.0,24873.0,1219.0,20729.326,242.8787,1
3864,2459,0.41852852115557737,27124.0,24878.0,1224.0,32853.082,233.91493,0
3864,2460,0.43291200777831795,27134.0,24881.0,1234.0,45094.402,233.93059,1
3864,2461,0.45279066902131504,27139.0,24887.0,1246.0,45891.176,228.17982,0
3864,2462,0.44472899785885217,27140.0,24889.0,1253.0,40339.684,218.6598,0
3864,2463,0.4311374744141359,27129.0,24892.0,1261.0,33481.934,216.25385,1
3864,2464,0.4703171591217132,27093.0,24871.0,1264.0,23854.244,215.78897,0
3864,2465,0.492523856037268,27056.0,24817.0,1267.0,15909.902,225.0,1
3864,2466,0.5325260490002817,27061.0,24765.0,1270.0,13119.642,247.83365,0
3864,2467,0.4672360124511134,27168.0,24772.0,1274.0,15019.487,261.38434,0
3864,2468,0.378015607580825,27337.0,24920.0,1278.0,17100.0,270.0,0
3864,2469,0.36367412877913685,27483.0,25108.0,1283.0,18234.719,285.75116,0
3864,2470,0.35787910158887337,27592.0,25233.0,1288.0,17864.49,310.9144,0
3864,2471,0.33855038500167395,27706.0,25292.0,1290.0,25455.844,315.0,1
3865,2347,0.37797633658991603,26637.0,24486.0,833.0,45541.246,258.02386,0
3866,2347,0.4055047557781556,26690.0,24513.0,831.0,41643.848,276.20346,0
3867,2347,0.4071323799046571,26716.0,24555.0,836.0,39446.293,297.1497,0
3868,2347,0.37386717813473985,26736.0,24593.0,851.0,39645.996,333.7258,0
3869,2347,0.42494733146067415,26755.0,24610.0,860.0,41915.273,345.06857,0
3870,2347,0.40544690845038617,26789.0,24625.0,873.0,48114.24,352.47617,0
3871,2347,0.3500618658747835,26833.0,24646.0,904.0,67712.664,8.022404,0
3872,2347,0.3583272550449793,26877.0,24672.0,924.0,78658.664,8.222814,0
3873,2347,0.39415091005478,26929.0,24697.0,947.0,86804.52,8.046091,0
3874,2347,0.35868080094228505,26987.0,24718.0,971.0,94643.46,12.912941,0
3875,2347,0.3421182509130392,27071.0,24766.0,1023.0,78196.484,11.956584,0
3876,2347,0.3682545768235407,27198.0,24854.0,1041.0,67951.49,359.62057,0
3877,2347,0.39344041031178295,27355.0,24975.0,1060.0,59335.19,353.46786,0
3878,2347,0.43027511617387015,27494.0,25100.0,1074.0,50194.67,354.3405,0
3879,2347,0.4391952021667634,27567.0,25173.0,1094.0,6267.775,338.9625,0
3880,2347,0.39668653712162266,27537.0,25186.0,1091.0,2700.0,90.0,0
3881,2347,0.3449511400651466,27494.0,25149.0,1092.0,16801.34,20.376434,0
3882,2347,0.3566549750784567,27418.0,25057.0,1105.0,24366.576,4.236395,0
3883,2347,0.37374326096459276,27317.0,25005.0,1114.0,17693.643,352.69424,0
3884,2347,0.3993451090716229,27232.0,24970.0,1115.0,18000.0,216.8699,0
3885,2347,0.4153245485602733,27210.0,24965.0,1105.0,40193.844,201.6823,0
3886,2347,0.43020783616088865,27272.0,24995.0,1082.0,57547.242,195.88385,0
3887,2347,0.46279888335963104,27373.0,25056.0,1063.0,76436.445,192.23611,0
3888,2347,0.4683190085948431,27436.0,25112.0,1040.0,60246.246,193.82864,0
3889,2347,0.4482005627178432,27434.0,25125.0,1025.0,32431.234,209.05461,0
3890,2347,0.4527174584861346,27412.0,25087.0,1016.0,40714.434,200.03722,0
3891,2347,0.47853171943382095,27413.0,25045.0,1005.0,35364.39,194.74356,0
3892,2347,0.45068977311595027,27479.0,25068.0,997.0,21916.432,199.179,0
3893,2347,0.3827006327006327,27580.0,25136.0,987.0,25559.049,243.8861,0
3894,2347,0.43899620274063067,27674.0,25237.0,986.0,32205.668,254.60445,0
3895,2347,0.5007865374062557,27686.0,25316.0,982.0,39276.52,265.3999,0
3896,2347,0.5132897603485839,27633.0,25331.0,993.0,36162.758,286.63095,0
3897,2347,0.5115041594843738,27592.0,25275.0,991.0,24216.523,221.98721,0
3898,2347,0.4838910263884031,27581.0,25225.0,982.0,39173.27,181.97493,0
3899,2347,0.5121245828698554,27607.0,25234.0,967.0,47508.58,174.0194,0
3900,2347,0.506969482957291,27649.0,25299.0,943.0,40173.684,175.50285,0
3901,2347,0.46492505016327657,27679.0,25367.0,933.0,31512.855,181.63658,0
3902,2347,0.4687704444872042,27686.0,25405.0,925.0,30712.295,190.98065,0
3903,2347,0.4341283480739406,27702.0,25402.0,916.0,40133.34,197.6223,0
3904,2347,0.44934915616145854,27690.0,25363.0,890.0,46404.58,199.8407,0
3905,2347,0.4522784135187236,27629.0,25300.0,880.0,42714.457,200.3441,0
3906,2347,0.4874143637903164,27552.0,25240.0,869.0,34039.758,204.1932,0
3907,2347,0.3844076949038137,27471.0,25175.0,858.0,14015.17,264.47247,0
3908,2347,0.41070702507341317,27393.0,25119.0,862.0,20364.676,315.0,0
3909,2347,0.43438173201206376,27328.0,25076.0,866.0,31338.873,327.9074,0
3910,2347,0.4083500781424425,27273.0,25033.0,877.0,37064.27,330.9454,0
3911,2347,0.40831783754365275,27213.0,24991.0,893.0,43073.25,327.80426,0
3912,2347,0.38107343277855055,27167.0,24953.0,905.0,58361.375,333.43494,0
3913,2347,0.3834572045073124,27133.0,24919.0,922.0,55570.902,328.2405,0
3914,2347,0.406141154903758,27109.0,24888.0,935.0,32262.207,247.01128,0
3915,2347,0.4008352668213457,27095.0,24866.0,923.0,40274.37,230.44034,0
3916,2347,0.4032302468569331,27092.0,24861.0,921.0,38694.766,278.6955,0
3917,2347,0.41167802541904586,27100.0,24876.0,927.0,44968.49,288.07233,0
3918,2347,0.41235605922134894,27121.0,24903.0,929.0,41750.688,262.5686,0
3919,2347,0.4523089840470193,27159.0,24925.0,925.0,34885.887,263.33334,0
3920,2347,0.43220895130594567,27215.0,24947.0,928.0,31807.074,295.11484,0
3921,2347,0.45624192943724745,27263.0,24966.0,937.0,53130.5,333.869,0
3922,2347,0.4522188499712903,27289.0,24979.0,958.0,81124.91,342.57013,0
3923,2347,0.43753231087368605,27291.0,24991.0,983.0,76603.164,348.82208,0
3924,2347,0.40002791866362664,27262.0,24989.0,1001.0,61200.0,0.0,0
3925,2347,0.4178026541482351,27231.0,24974.0,1024.0,26400.852,29.623749,0
3926,2347,0.4124066371483519,27210.0,24947.0,1029.0,29829.264,33.9298,0
3927,2347,0.3971922538708076,27198.0,24914.0,1037.0,46212.17,22.31944,0
3928,2347,0.4093499554764025,27186.0,24879.0,1053.0,56377.656,16.699244,0
3929,2347,0.40273542186489236,27173.0,24859.0,1084.0,61792.72,12.619322,0
3930,2347,0.40098513180698714,27156.0,24850.0,1100.0,65177.027,9.137151,0
3931,2347,0.4072450805008945,27145.0,24849.0,1119.0,61782.887,10.491477,0
3932,2347,0.41915061988921126,27142.0,24854.0,1141.0,29198.031,24.590117,0
3933,2347,0.37500591940143013,27140.0,24858.0,1150.0,22201.014,17.700428,0
3934,2347,0.4111552717367034,27131.0,24857.0,1153.0,2623.9285,30.963757,0
3935,2347,0.42573221757322177,27116.0,24849.0,1150.0,20304.926,192.80426,0
